id, name, img, num_people, detail
10035, 成都, http:\/\/n1-q.mafengwo.net\/s8\/M00\/A5\/44\/wKgBpVYfRkqAIeUVAAIhvcm_97Y75.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 41565, 成都位于中国西南地区。地处全川中心，是四川省政治、经济、文化的核心。成都别称“蓉城”，平原沃野千里，依仗都江堰的水利工程，自古以来富足丰饶，拥“天府之国”之美誉。成都的茶馆之多或可称得上世界之最。成都夜生活实在丰富，完全符合“不夜城”的称号。
10061, 稻城, http:\/\/b1-q.mafengwo.net\/s5\/M00\/EB\/6C\/wKgB3FEKKFOAB8vHAA48C0nVPeQ38.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 4610, 稻城地处青藏高原东南部，位于中国四川省西南边缘，横断山脉东侧。属康巴藏区的甘孜藏族自治州。其中藏族占96%以上，此外有汉、纳西、回、彝等民族。稻城景色憾人心魄，1145个高山湖泊散落于嶙峋乱石间，碧蓝如玉，景色极为壮观，因而被誉为“最后的香巴拉”。
10136, 九寨沟, http:\/\/p1-q.mafengwo.net\/s7\/M00\/D2\/DC\/wKgB6lSiDL2AYHqQAAn1eisORm8596.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 19705, 九寨沟位于四川省阿坝藏族羌族自治州九寨沟县漳扎镇，沟内分布108个湖泊。九寨沟四季景色迷人。动植物资源丰富，种类繁多，原始森林遍布，栖息着大熊猫等十多种稀有和珍贵野生动物。被誉为“美丽的童话世界”。 水是九寨沟景观的主角。碧绿晶莹的溪水好似项链般穿插于森林与浅滩之间。色彩斑斓的湖泊和气势宏伟的瀑布令人目不暇接。
10011, 色达, http:\/\/p1-q.mafengwo.net\/s7\/M00\/FC\/D2\/wKgB6lSiQbmAT8wLAAg4KT3uKcg611.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2839, 色达位于甘孜藏自治州西北部，东邻阿坝藏羌族自治州壤塘县，北与青海省班玛、达日两县接壤，西、南海拔4127米，辖4区2镇15乡、66个行政村，大部分从事畜牧业生产。色达有著名的喇荣寺五明佛学院，五明佛学院是世界上最大的佛学院，具有悠久的历史气息。
10143, 峨眉山, http:\/\/n1-q.mafengwo.net\/s7\/M00\/E3\/FB\/wKgB6lSiIkaARiSuAAg0bdkOyTk522.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 14152, 峨眉山是中国佛教四大名山之一，位于中国四川省峨眉山市境内，地势陡峭，风景秀丽，有“秀甲天下”之美誉。当地气候多样，植被丰富，共有3000多种植物，其中包括世界上稀有的树种，山路沿途有较多猴群，常结队向游人讨食，为峨眉一大特色。与此同时，峨眉山是上古学仙修道圣地之，有寺庙约26座，重要的有八大寺庙，佛事频繁。
10091, 亚丁, http:\/\/n1-q.mafengwo.net\/s6\/M00\/E0\/A8\/wKgB4lKPQ0uABTxUABrQ9BtquLg50.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2226, 说在青藏高原雪山深处的一个隐秘地方，有一个被双层雪山环抱王国，那里有雪山、冰川、峡谷、森林、草甸、湖泊、金矿及纯净的空气，这个王国就是香巴拉王国，被称为水蓝色的星球上的最后一片净土，也就是今天的稻城亚丁。在稻城亚丁，极目远跳，天地浩瀚无垠，乱石铺天盖地，憾人心魄，1145个高山湖泊散落于嶙峋乱石间，碧蓝如玉，景色极为壮观，因而稻城亚丁被誉为最后的香巴拉。
10236, 甘孜, http:\/\/n1-q.mafengwo.net\/s8\/M00\/73\/69\/wKgBpVW_Mt6AFr9PAAyHoZrkblM24.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 4194, 甘孜位于雅砻江上游。“甘孜县境内的景点包括，雅安贡嘎雪山，稻城亚丁神山，九龙梅地贡嘎山，塔公雅拉雪山，巴塘措普沟，康区著名的寺庙—南无寺等。传说甘孜城的西北坡有一块形如绵羊的白玉，毛泽洁白无瑕，阳光照射下闪闪发亮，光彩夺目，十分美丽。甘孜县境内有鹿茸、麝香、贝母、虫草等名贵药材和鹿、水獭、马鸡等珍贵动物。
11942, 川西, http:\/\/n1-q.mafengwo.net\/s7\/M00\/D4\/94\/wKgB6lSiDyeAS0dXAALEAyYdwqM55.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1115, 川西指四川西部，多指四川阿坝州甘孜州等地区。这个地区自然风景优美迷人，九寨沟、黄龙、卧龙自然保护区、四姑娘山、米亚罗红叶风景区、九曲黄河十八弯等风景名胜都位于川西地区，是四川省风景最迷人的一个地区，也是旅游和户外的理想去处！
10163, 都江堰, http:\/\/n1-q.mafengwo.net\/s7\/M00\/9F\/06\/wKgB6lSotIGANxFnAAgXWyZOHuM948.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 15644, 都江堰市被誉为“世界水利文化的鼻祖”；有“青城天下幽”之称的青城山，是中国道教发祥地；青城山·都江堰已成功列入《世界遗产名录》，都江堰市被评为“中国历史文化名城”、“中国优秀旅游城市”，成为世界著名的旅游胜地。都江堰不仅是举世闻名的中国古代水利工程，也是著名的风景名胜区。都江堰附近景色秀丽，文物古迹众多，十分值得游览。
11273, 乐山, http:\/\/n1-q.mafengwo.net\/s7\/M00\/30\/24\/wKgB6lSgy8mAFkZOAAdwacWhrWY733.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 12604, 乐山位于四川盆地西南部，古称“嘉州”，境内自然资源丰富，江河纵横，拥有岷江、大渡河、青衣江和众多中小河流，乐山、峨眉山等高低山峦，素有“天下山水之观在蜀，蜀之胜曰嘉州”美誉，是一座名副其实的“山水之城”，蜀地胜境。
11642, 阿坝, http:\/\/p1-q.mafengwo.net\/s7\/M00\/19\/22\/wKgB6lSiYuGAbUQTAAfVmiYpX5k982.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 5324, 阿坝州位于我国四川省，它保留了世界上别的地方早已绝迹的动植物资源，如熊猫、珙桐等活化石；保留了在工业文明中难以找到的静谧、古朴的壮丽自然景观，如九寨沟、黄龙等世界自然遗产。阿坝草原辽阔，雪山耸列，江河纵横，融气势磅礴、广袤宽阔、俊秀幽深于一体。地形地貌复杂、沟谷交错、气候多样，构成独特的地理环境，阿坝州被世界旅游专家誉为世界生态旅游最佳目的地。
10134, 四姑娘山, http:\/\/n1-q.mafengwo.net\/s7\/M00\/E7\/77\/wKgB6lSiJrqAEPe_AAWXm88naao942.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3913, 四姑娘山是横断山脉东部边缘邛崃山系的最高峰，人称“蜀山皇后”。四姑娘山位于四川省阿坝藏族羌族自治州小金县与汶川县交界处，由四座长年被冰雪覆盖的山峰组成。其中幺妹身材苗条、体态婀娜，常说的“四姑娘”就是指这座最高最美的雪峰，四姑娘山被列为我国十大登山名山之一。四姑娘山由四座连绵不断的山峰组成，它们从北到南分别为四姑娘山、巴郎山和双桥沟、长坪沟、海子沟等几部分，距成都220公里。景区内自然生态保护良好，植被茂盛，生物种类繁多，被列为国家级风景名胜区、国家级自然保护区。
10564, 若尔盖, http:\/\/n1-q.mafengwo.net\/s7\/M00\/FE\/EE\/wKgB6lSiRDyAVgKfAAbia361-g4413.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 4666, 若尔盖县地域辽阔，资源富集，优势突出。若尔盖草原动植物种类繁多，物产丰富，旅游资源丰富而独特。分布有国家湿地保护区、黑颈鹤保护区、梅花鹿保护区，栖息着黑颈鹤、藏鸳鸯、白鹳、梅花鹿、小熊猫等珍禽异兽。还盛产麝香、虫草、贝母、鹿茸、雪莲等名贵药材。
10510, 康定, http:\/\/b1-q.mafengwo.net\/s7\/M00\/04\/88\/wKgB6lSiS7GAchCCAAbqFdl5Afk114.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 7179, 康定县，享誉世界的历史文化名域，藏语为达者都，意为三山相峙，两水交汇的地方。康定县以其得天独厚的自然风光、独具特色的藏族文化和古朴神奇的民风民俗而著名，国家级贡嘎山风景名胜旅游区的重要景点大多就分布在县境内。康定，不仅风光独好，也是全甘孜州旅游的中转站，极富高原民族风情特色。
11327, 海螺沟, http:\/\/n1-q.mafengwo.net\/s7\/M00\/01\/8F\/wKgB6lSiR-eAHdSmAAcKl9xchIw233.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 5058, 海螺沟地处横断山系的核心地带，境内延绵着众多终年积雪、冰清玉洁的雪山，巍峨地屹立于群峰之巅，高大险峻、气势磅礴。低处山谷的棕榈树、青翠的竹林到原始森林的参天古木、山花烂漫的大片野生杜鹃，直至高海拔色彩缤纷的草本野花和第一植被，与清冽的流水相伴顺流而下，让人感叹大自然的神奇造化。
10323, 青城山, http:\/\/b1-q.mafengwo.net\/s6\/M00\/82\/CF\/wKgB4lKDE1KAfJNzABVU7I1xsO484.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 8212, 青城山，古称丈人山。因林木清幽，四季常青，故名青城山。素有“青城天下幽”之美誉。素有“拜水都江堰，问道青城山”之说。青城山分为前山和后山两大景区。前山景色优美，文物古迹众多，主要景点有建福宫、天然图画、天师洞、朝阳洞、祖师殿、上清宫等；后山主要景点有金壁天仓、圣母洞、山泉雾潭、白云群洞、天桥奇景等，十分值得游览。
12112, 雅安, http:\/\/n1-q.mafengwo.net\/s7\/M00\/28\/4F\/wKgB6lSic_uAUyCNAAjK2RX3MiU043.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 7555, 雅安不仅是一座山水相间的城市，还是一座碧茶飘香的城市，又是一座因大熊猫而名扬四海的城市。这里自然风光、历史人文独具特色，雅安的上里古镇、望鱼古镇等是南丝绸之路上的重要驿站，素有“川西咽喉”“西藏门户”“民族走廊”之称；又是茶马古道上的重镇，雅安是世界茶文化的发源地，蒙顶山是公认的世界茶文化圣山。城内造型独特、风格迥异的桥梁将南北城区连成一片，树木葱笼，雅致秀美的城市休闲公园，彰显着这座历史文化名城的历史人文、 自然风貌、民俗风情。
11630, 西昌, http:\/\/n1-q.mafengwo.net\/s6\/M00\/3F\/3F\/wKgB4lJHg7qAJn7LAAJkjai6hYc21.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 4576, 西昌市位于四川省西南部，是中外驰名的中国航天城、享誉于世的东方月城，是凉山彝族自治州的首府，是全州政治、经济、文化和交通的中心，是凉山州对外开放的门户。近年来，其“养在深闺人未识”的山水阳光和独特风情，吸引了越来越多的游客和商业投资，发展势头迅猛。
17315, 牛背山, http:\/\/b1-q.mafengwo.net\/s7\/M00\/D9\/19\/wKgB6lSiFVeACr6iAAFigxv6GLg33.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2733, 牛背山朝青衣江一侧，视野开阔，云海壮丽，被誉为“中国最大的观景平台”，是绝佳的摄影圣 地。登高远望，泥巴山、娘娘山、瓦屋山、峨眉山、夹金山、四姑娘山和二郎山在前，大渡河大峡谷在后，几乎天府之国的所有名山峻岭在此时都变成了玲珑盆景。
10462, 毕棚沟, http:\/\/n1-q.mafengwo.net\/s7\/M00\/66\/17\/wKgB6lOz1iWAMIYWAAJmGJfGB0c80.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1507, 毕棚沟原始生态景区位于理县朴头梭罗沟境内，四姑娘山北麓，海拔高度在2000~5000米，幅员180平方公里，是国内非常知名的红叶观赏圣地，景区内繁花似锦，树木成林，还有瀑布飞挂、万年冰川等奇观，令人流连忘返。
14727, 新都桥, http:\/\/n1-q.mafengwo.net\/s7\/M00\/93\/A5\/wKgB6lPgPbmATK78AAITKCHyNXA69.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 5949, 新都桥地处川藏线南北分叉路口，北通甘孜、南接理塘，是从西藏通往康定的必经之路，距离成都437公里，距离康定城80公里。这里如诗如画，柏杨叶子金黄，草原无垠宽广，山峦连绵起伏，所有的地方像被阳光施了魔法一样光泽动人，是令人神往的“摄影天堂”。
18084, 西岭雪山, http:\/\/b1-q.mafengwo.net\/s7\/M00\/16\/46\/wKgB6lSiX8SAbasfAAHfVdcdd2E67.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2997, 西岭雪山位于四川省成都市大邑县境内，距成都仅95公里，因唐代大诗人杜甫的千古绝句“窗含西岭千秋雪，门泊东吴万里船”而得名。景区内有终年积雪的大雪山，海拔5364米，为成都第一峰。游客不仅能在雪山上滑雪，还能参加雪上摩托、森林狩猎、坐热气球、弹跳飞人等乐趣无穷的活动。
13663, 绵阳, http:\/\/n1-q.mafengwo.net\/s7\/M00\/35\/DE\/wKgB6lSihcGAAzjbAAd82R8lhmI112.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 5498, 绵阳历史悠久，已有2200多年建城史，嫘祖文化、大禹文化、三国蜀汉文化、李白文化、文昌文化等历史传统文化底蕴深厚。拥有“北川羌城旅游区”5A级景区，七曲山大庙、九皇山、报恩寺、窦圌山和江油李白纪念馆等7个4A级景区，还有以李白故里、翠云廊、富乐山、越王楼、报恩寺为主的历史文化景区，十分值得游览。
10838, 阆中, http:\/\/p1-q.mafengwo.net\/s5\/M00\/DB\/A7\/wKgB3FEwpZKAQ4XZABB3TF1MIGE91.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3009, 阆中古城位于四川盆地，已有2300多年的建城历史，一直为古代巴蜀军事重地，历史悠久，文化灿烂。阆中名胜众多，名人荟萃，四面环山，水绕三方，形成天然屏障，有“阆苑仙境”、“阆中天下稀”之美誉。古城阆中的建筑风格体现了我国古代的居住风水观，棋盘式的古城格局，融南北风格于一体的建筑群，形成“半珠式”、“品”字型、“多”字型等风格迥异的建筑群体，是中国古代建城选址“天人合一”完备的典型范例。
10691, 汶川, http:\/\/b1-q.mafengwo.net\/s7\/M00\/A1\/E4\/wKgB6lSouG6AdiD5AAe5t_GiwxI921.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 6434, 走进汶川，你可以去感受世界上最古老的羌文化，欣赏绚丽的羌族刺绣，观看历经千载而不倒的羌寨、碉房和邛笼仍在雪山下耸立，还有被称为世界桥梁先驱的悬筒和溜索仍在峡谷上空荡漾；如果你是冒险家，你可以在这里攀岩、漂流、滑翔、科学探险、野营、生存挑战等，累了来一场西羌药蒸，既可陶冶身心，又可以强健体魄。
10403, 丹巴, http:\/\/p1-q.mafengwo.net\/s7\/M00\/30\/13\/wKgB6lSifeGAIrQRAAkQgXxYH0I940.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3496, 丹巴，被誉为“中国最美丽的乡村”，位于四川省甘孜藏族自治州。丹巴旅游资源丰富多彩，自然风光神奇美丽，“天然盆景”、党岭风光，集雪山、森林、海子、温泉、草甸于一体；墨尔多神山，纳山、水、林、崖、洞108圣景于一炉，是休闲度假、探险旅游、回归自然的最佳去处。还有古碉、莫斯卡格萨尔石刻等人文景观，出了阿兰·达瓦卓玛这样女子的美人谷，可谓人杰地灵。
10347, 贡嘎, http:\/\/p1-q.mafengwo.net\/s7\/M00\/09\/CA\/wKgB6lSiUruAdAdGAATE0XLF8Z4933.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3344, 贡嘎，藏语意为“寨后白山，山顶白色”。贡嘎山被誉为“蜀山之王”，是四川省内第一高峰。主峰周围林立着145座海拔五六千米的冰峰，形成了群峰簇拥、雪山相接的宏伟景象。中国最大的冰瀑布也位于贡嘎，每当雪崩发生时，冰雪飞腾，响声如雷，气势磅礴壮观。冰山湖泊星罗棋布，10多个高原湖泊分布于景区内，著名的有木格错、五须海、人中海、 巴旺海等，或在冰川脚下，或为森林环抱，水色清澈透明，保持着原始、秀丽的自然风貌，仿若“瑶池仙境”。
10816, 泸定, http:\/\/p1-q.mafengwo.net\/s7\/M00\/B1\/15\/wKgB6lSoy_eABAQWAAb4DtuIgf0554.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 5697, 泸定县位于四川省西部，邛崃山脉与大雪山脉之间，大渡河由北向南纵贯全境。泸定县城已有两千多年历史，特别是康熙皇帝亲赐"泸定桥"因红军在此取得辉煌胜利而蜚声中外，成为各地游客慕名前来的著名景点。另外，泸定居住着汉、藏、彝、回、羌等多个少数民族，能体验到各异的民族风情。
12555, 宜宾, http:\/\/b1-q.mafengwo.net\/s7\/M00\/34\/EF\/wKgB6lSihAqAGnmmAAcxP551FlM798.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 4073, 宜宾是著名的中国历史文化名城，举世闻名的名酒五粮液，便产于这里，发达的酿酒工业使宜宾成为名副其实的“中国酒都”。宜宾是南丝绸之路的起点，素有“西南半壁古戎州”的美誉，因金沙江、岷江在此汇合，长江至此始称“长江”，故宜宾也被称为“万里长江第一城”。宜宾的蜀南竹海、石海洞乡举世闻名，一定不可错过。
14669, 广元, http:\/\/p1-q.mafengwo.net\/s7\/M00\/A5\/82\/wKgB6lSovUuAdVczAAoNnH70NMQ951.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3133, 广元，位于四川省北部，川陕甘三省交汇处，是中国历史上唯一的女皇帝武则天的诞生地，是三国历史文化的重要走廊。广元境内物产丰富、风景秀美，拥有众多的名胜古迹和游览景点：皇泽寺是女皇帝武则天的祀庙；千佛崖被誉为“历代石刻艺术陈列馆”；剑门蜀道以广元为中心地带；还有“天下雄关”剑门关、“三百里程十万树”的翠云廊以及千仞绝壁之上的古栈道遗址等，充分展现了这座历史、文化、旅游名城的风采。
10162, 黄龙, http:\/\/n1-q.mafengwo.net\/s7\/M00\/12\/92\/wKgB6lSiW5SADip-AAkaF8g1QPg522.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1947, 位于四川省阿坝藏族羌族自治州松潘县境内，以彩池、雪山、峡谷、森林“四绝”著称于世，是中国唯一的保护完好的高原湿地。黄龙风景区是一个景观奇特、资源丰富、生态原始、保存完好、具有重要科学和美学价值的风景名胜区，被誉为“人间瑶池”，顶峰大概4000米，迎宾彩池、飞瀑流晖、洗身洞、金沙铺地、争艳池、黄龙寺、五彩池等景点，亲身体验“彩池、滩流、雪山、峡谷、古寺、民俗”六绝的独特魅力。
15128, 眉山, http:\/\/b1-q.mafengwo.net\/s7\/M00\/E9\/B4\/wKgB6lSpBtGAcHb6AAl1vnKC6OI527.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2922, 眉山，位于成都平原西南部，是大文豪苏东坡的故乡，名人辈出，人文旅游资源丰富。除此之外，眉山还有许多的美丽景观，如瓦屋山国家森林公园、黑龙潭风景名胜区、彭祖山（原名：仙女山）、彭山江口汉崖墓、牛角寨大佛、中岩寺等。另外， 眉山的美食也是不得不尝。
10509, 理塘, http:\/\/n1-q.mafengwo.net\/s7\/M00\/A2\/49\/wKgB6lSjcW2ADEIgAAV-4eyV5Gg003.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 4351, 理塘，藏语意为平坦如铜镜的草坝，因县内有广袤无垠的毛垭大草原而得名。县城海拔4014米，素有“世界高城”之称。理塘寺是理塘的著名景点，又名长青春科尔寺，为康区南部最大的黄寺庙，素有“康南佛教圣地”之称，寺内珍藏有各种类型的释迦牟尼镀金铜像、佛教经典、三世达赖用过的马鞍、明清时代的壁画等珍贵文物，该寺每年藏历正月十五的酥油塑花会，被喻为“康区一绝”。
21667, 理县, http:\/\/b1-q.mafengwo.net\/s7\/M00\/94\/A4\/wKgB6lSoqV2AVEEqAAm6XT6pEgY534.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1816, 理县位于四川省西部，青藏高原东部，阿坝藏族羌族自治州东南缘，是藏族、羌族聚集地，少数民族风情浓厚。除了毕棚沟等绝美自然风光，羌寨等羌族风情也是理县吸引游客的重要原因之一。
12038, 攀枝花, http:\/\/n1-q.mafengwo.net\/s7\/M00\/EE\/4C\/wKgB6lSpDH6ADgBnAAaDttNlSwI189.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3348, 攀枝花市位于四川省西南部，金沙江和雅砻江交汇处，是中国唯一以花名命名的城市，为“南方丝绸之路”上重要的交通枢纽和商贸物资集散地。攀枝花矿产资源丰富，是是中国西部最大的钢铁钒钛和能源基地，被誉为“富甲天下的聚宝盆”、“中国西部工业明珠”。攀枝花市旅游资源丰富而独特，拥有国家、省级森林公园多处，被称为植物学家的天堂，有惊险刺激的“万里长江第一漂”，以及红格温泉、苏铁林、米易望月楼、青龙洞等景点。
14653, 自贡, http:\/\/n1-q.mafengwo.net\/s7\/M00\/EF\/D9\/wKgB6lSjtImAQLMZAAi0SjGklIU921.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3222, 自贡位于四川南部，拥有丰厚的历史文化积淀，独具风韵的人文景观和自然景观，以其独特的风采和格韵，屹立于中国城市之林。市内以自流井、贡井为主体的布局与起伏的山峦、蜿蜒的河溪交错穿插，形成了融山、水、城为一体的“半城青山半城楼”的山林城市风貌。此外，恐龙博物馆、彩灯博物馆、世界地质公园等人文景观也是值得一游的地方。
