id, name, img, num_people, detail
18829, 南充, http:\/\/b1-q.mafengwo.net\/s9\/M00\/3F\/9B\/wKgBs1cZl9WAJlEFAAD1UxIIr3c74.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3126, 南充市位于四川盆地东北、嘉陵江中游，是四川省第二人口大市。南充有2200多年的建城史，早在唐尧、虞舜之前便谓“果氏之国”。南充是三国文化和春节文化的发祥地，民风淳朴，民俗优雅，三国文化、丝绸文化、红色文化和嘉陵江文化交融生辉，川北大木偶、川北灯戏、川北剪纸、川北皮影饮誉中外，孕育了辞赋大家司马相如、史学大家陈寿、天文历法巨匠落下闳和忠义大将军纪信等众多历史名人。
15982, 蜀南竹海, http:\/\/n1-q.mafengwo.net\/s7\/M00\/91\/12\/wKgB6lSjYPKAC6J8AAeGweRSg_4270.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2944, 翠甲天下的蜀南竹海，位于四川南部的宜宾市境内，素以雄、险、幽、峻、秀著名，其中天皇寺，天宝寨、仙寓洞、青龙湖、七彩飞瀑、古战场、观云亭、翡翠长廊、茶化山、花溪十三桥等景观被称为“竹海十佳”。蜀南竹海景区内共有竹子400余种，7万余亩，是我国最大的集山水、溶洞、湖泊、瀑布于一体，兼有历史悠久的人文景观的最大原始“绿竹公园”；空气清新，纯净，离子含量较高，是我国一级环保旅游区。
13518, 泸州, http:\/\/n1-q.mafengwo.net\/s7\/M00\/8E\/66\/wKgB6lSooMaALgpoAAmxjASVcxc796.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2905, 泸州市位于四川省东南部，长江和沱江交汇处，中国唯一的酒城，世界级白酒产业基地，闻名遐尔的名酒泸州老窖和郎酒均出自于此。泸州旅游资源丰富，有西南最大的摩天轮、川南最豪华的的城市主题乐园—酒城乐园、泸州老窖景区、黄荆景区、太平古镇、福宝国家森林公园、画稿溪等。除了这些景点外，四川最不缺的便是美食，其中享誉全球的四川火锅便起源于泸州。
19375, 邛崃, http:\/\/p1-q.mafengwo.net\/s7\/M00\/B9\/FD\/wKgB6lSo2H2AXzf6AAbVlMXlOMw716.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2950, 邛崃位于成都平原西部，是四川最早的四大古城之一，有“天府南来第一州”之称。这里有天台山、竹溪湖、翁亭公园等著名景点，青山绿水，让人流连忘返。这里有文君井、回澜塔、平乐古镇等人文景观，历史文化更加厚重。
18974, 德阳, http:\/\/b1-q.mafengwo.net\/s7\/M00\/A0\/05\/wKgB6lSotkKAT3n6AAdt4kpXpWg371.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2891, 德阳位于四川省，是个历史悠久的城市，旅游资源得天独厚，人文景观占多数。尤其是古蜀国三星堆遗址，还有保存完好、建筑精美的西南地区最大的德阳孔庙；更有雄伟壮观的李冰陵及众多人文景观。当然这里的自然景观也不逊色，有位于龙门山国家地质公园，以“五绝四海”闻名的蓥华山风景名胜区等。这样集人文、自然为一体的德阳，值得前往！
18679, 江油, http:\/\/b1-q.mafengwo.net\/s7\/M00\/99\/32\/wKgB6lSornWAC3-sAAlVliw16pQ200.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2633, 江油市自然风光无限、人文昌盛，其太白祠、粉竹楼、陇西院，洗墨池、磨针溪、读书台等十多处遗迹感受诗仙李白饮酒作乐之欢；奇丽险峻的窦圌山、规模宏大的李白纪念馆、千姿百态的岩溶景观，风光如画的养马峡、涪江六峡以及神秘莫测的道教圣地乾元山等自然景观，以其独特的风光和文化吸引着大量的游客观光。
14754, 凉山, http:\/\/p1-q.mafengwo.net\/s7\/M00\/BB\/BA\/wKgB6lSo2tOAdF_yAAaXIAtEsf0149.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2220, 凉山彝族自治州位于四川省西南部，东南与云南省隔金沙江相望，州府西昌市位于成昆铁路中段，自古以来就是通往云南和东南亚的“南方丝绸之路”的重镇。西昌还素有“月城”之雅称，西昌卫星发射中心所在地，是闻名中外的航天城。境内有汉、彝、藏、蒙古、纳西等10多个世居民族，是我国最大的彝族聚居区。这里冬无严寒，夏无酷暑，四季如春，享有“万紫千红花不谢，冬暖夏凉四时春”之誉。境内具有浓郁的民族特点和地区特点、民俗风情古朴而丰富多彩，如，独具特色的彝族民风、民俗和泸沽湖畔摩梭人的"走婚"习俗。旅游资源丰富，有泸沽湖、螺髻山、西昌古城、邛海大风顶自然保护区、雷波马湖风景区、会理古城等旅游景点。
19312, 彭州, http:\/\/p1-q.mafengwo.net\/s7\/M00\/97\/B3\/wKgB6lSjZ-yAMGcBAAhTeBw8uGg035.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1331, 彭州市位于四川省会成都西北部，有着悠久的历史文明，素有“天府金盆”、“蜀汉名区”之美誉，自然地理人文风物独具特色。“牡丹故乡、避暑天堂、五教汇聚、地质奇观”让彭州成为了旅游胜地，5·12地震不但没有摧毁彭州，更使其发展为了以白鹿中法传统风情小镇、海窝子明清仿古小镇、寿阳泉川西民院落等为代表的新兴旅游地区。
14238, 遂宁, http:\/\/p1-q.mafengwo.net\/s9\/M00\/F0\/D8\/wKgBs1Zf986AKUzsAAML6t8uEkc44.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 3140, 遂宁是中国著名的观音文化之乡，素有“小成都”、“东川巨邑”、“川中重镇”、“西部水都”之称。遂宁境内旅游资源丰富，有广德寺（国家4A级景区）、灵泉寺（国家4A级景区）、中国死海旅游度假区（国家4A级景区）、国家地质公园（国家4A级景区）。其他景点还包括宋朝青瓷博物馆、陈子昂故里——金华山景区。
64481, 黑水, http:\/\/b1-q.mafengwo.net\/s7\/M00\/F9\/CB\/wKgB6lSpHSKAVmU9AAjOj6kone8047.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1337, 黑水县位于四川省西北部，阿坝州中部，平均海拔3544米，县城海拔：2350米，旅游资源十分丰富。卡龙沟风景区内钙华飞瀑、温泉流水溶洞石钟乳绚丽多姿；奶子沟彩林被誉为中国罕见的“八十里画廊”；达古冰川是神秘多姿的现代冰川，挑战自我极限；巍峨屹立的三奥雪山，热水塘温泉等自然景观；还有唐朝摩崖造像、明清时期的石刻石碑、记忆着旧时土司权倾一方与农奴血泪的芦花官寨、红军长征史迹等人文景观和浓郁的藏羌民族文化风情及神秘的宗教文化等旅游资源。
16216, 大邑, http:\/\/b1-q.mafengwo.net\/s7\/M00\/9F\/CC\/wKgB6lSjbuyAUL97AAoXBTkMwyo939.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1584, 大邑县位于成都平原西部，境内有国家级风景名胜区——西岭雪山，是成都第一峰，山顶有终年不化的积雪，在阳光照射下，洁白晶莹，银光闪闪，颇为状观，是东方的阿尔卑斯；山上的花水湾温泉，冬暖夏凉，吸引了不好游客，正所谓“早晨爬西岭雪山，晚上泡花水湾温泉”；还有道教发源地鹤鸣山、佛教圣地雾中山、高堂寺风景名胜区、新场古镇、赵云墓等景点也是值得一一游览。
14767, 黄龙溪, http:\/\/p1-q.mafengwo.net\/s7\/M00\/92\/97\/wKgB6lSjYt-AHfCeAAjH3Mdw5hs172.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1278, 黄龙溪位于成都平原南部，距成都市区40公里，距双流县城35公里，是以旅游业为龙头，农业为基础的旅游型城镇，是成都市郊区新的旅游热点，是以旅游业为主，商贸服务业为辅的旅游型山水小城镇。被誉为中国民间艺术火龙之乡、国家级小城镇建设试点镇、国家级小城镇经济综合开发示范镇、四川省首批历史文化名镇、四川省省级风景名胜区、成都市旅游重点镇。黄龙溪位于成都双流县西南部府河、鹿溪河交汇处；是一个风景优美、历史悠久并拥有浓厚文化底蕴的川西水上古镇，有着丰富的自然景观资源和人文旅游资源。
15274, 巴中, http:\/\/b1-q.mafengwo.net\/s7\/M00\/EA\/EB\/wKgB6lSpCEyAeRJhAAgcG8N4Igc415.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1828, 巴中市，位于四川盆地东北部，川东北中心城市。巴中自然风光优美，北方的雄伟壮观与南方的秀美温婉在这里完美的融合，素有 “川东北氧吧”之称。巴中也是著名红色革命老区，有全国最大的红军烈士陵园和邓小平、江泽民等党和国家领导人亲笔题词的“川陕革命根据地博物馆。巴中境内旅游资源丰富，拥有光雾山、诺水河、米仓山、恩阳古镇、南龛石窟、红四方面军总指挥部旧址纪念馆、空山国家森林公园等多处景区。
18415, 松潘, http:\/\/p1-q.mafengwo.net\/s7\/M00\/F4\/C3\/wKgB6lSjuFiAenOCAAdaQ8T1QBM113.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1789, 松潘是我国古代地处边陲的军事重镇，是内地与西羌吐蕃茶马互市的集散地，有“高原古城”之称。东接平武县，南邻茂县，东南与北川县相邻，西及西南紧靠红原县、黑水县，北与九寨沟县、若尔盖县接壤。这里的自然风光十分美丽，夏秋季节来到此地，可欣赏到如仙境般的绝美景色。
153088, 达瓦更扎, http:\/\/b1-q.mafengwo.net\/s8\/M00\/C5\/78\/wKgBpVWiB9aAcDBoAAJ1kIQxrIY84.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1012, 达瓦更扎位于四川省宝兴县硗碛藏族乡嘎日村境内，达瓦更扎（为嘉绒藏语，意为“美丽的神山”）。此地海拔约3900米左右，面积近200平方公里，属于邛崃山脉，地势北高南低。在四川省雅安市、甘孜州以及阿坝州的交界处。宝兴县嘎日村为帮助当地藏民发展牧业修建的一条24公里的“通天路”已经建成通车。该路尽头地势陡险，视野开阔，既可环顾北面的四姑娘山、南面的帕格拉神山、西面的贡嘎群峰等名山，也可观赏云瀑、草甸、森林、湖泊、峡谷、藏寨等各类景观。
12427, 北川, http:\/\/b1-q.mafengwo.net\/s7\/M00\/A4\/89\/wKgB6lSovCKAOQVxAAhDfr10tP0409.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2694, 北川县位于四川盆地西北部，四季如画，空气清新，全境皆山，峰峦起伏，沟壑纵横，民俗独特，旅游资源十分丰富。以全球同纬度地区生态环境保存最完整的小寨子沟、千佛山、片口自然保护区为代表的自然生态旅游开发区；以禹里为中心，方圆数公里的大禹故里风景名胜区；以猿王洞险山自然风景区为代表的川西北最大溶洞群；还有明代所建的古城堡遗址永平堡，及浓郁的羌族文化风情，组成了丰富的旅游资源。
64474, 茂县, http:\/\/n1-q.mafengwo.net\/s7\/M00\/65\/CF\/wKgB6lSp-_SAEL1ZAAcQvJUy4No778.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1319, 茂县位于阿坝东南部，境内高山耸峙、峰峦叠嶂、河谷深邃、悬崖壁立，有“峭峰插汉多阴谷”之称。茂县是重要的交通枢纽地，同时也是途经“九环线西线”前往世界自然遗产九寨沟、黄龙的必经之地。茂县是我国最大的羌民族聚居地，文化底蕴很厚，县城内有羌族博物馆。旅游资源丰富，有以“羌乡古寨”为代表的国家4A级景区；有省级风景名胜区叠溪·松坪沟和九鼎山——文镇沟大峡谷，有世界上保护较为完整的叠溪地震遗址，有黑虎羌寨碉楼群和营盘山新石器时代文化遗址，有宝鼎沟国家自然保护区和土地岭国家森林公园。此外，还有九鼎山高山滑雪场、羌城、黑虎羌寨等新的旅游景点。
44453, 内江, http:\/\/n1-q.mafengwo.net\/s7\/M00\/6F\/F0\/wKgB6lSqCXuAZFQaAAhKfcilRLw726.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2456, 内江市位于四川省东南部，沱江下游中段，东邻重庆，南界泸州，西接自贡，西北连眉山市，北与资阳市相邻。是重要棉、蔗产区和蔗糖工业中心，素有“甜城”之称。内江市是著名国画家张大千的故乡，现在市内有为纪念张大千而建的大千园。此外，市内还有白云山，圣水寺，静安寺，资中古街，白牛寨森林公园等人文自然景观。在内江还可以品尝到大千鸡块、内江牛肉面、王记牛肉干、甜城蜜饯等特色美食。
14946, 红原, http:\/\/p1-q.mafengwo.net\/s7\/M00\/9B\/A5\/wKgB6lSjaziAJLTTAAVDTjOxcIU974.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1430, 红原县位于四川马尔康自治州的中部，是当年中国工农红军长征经过的雪山草地，因此被称为红原。红原县境内草原辽阔，水草丰茂，矿藏、森林极为丰富。红原的特色自然景观一为草原湿地，二为雪山、森林湿地景观，牧歌、帐篷、牛羊星罗棋布，美不胜收的人间天堂。
21831, 广安, http:\/\/p1-q.mafengwo.net\/s7\/M00\/A6\/9A\/wKgB6lSovo-AR4SnAAnlJ_9Kpbk168.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 2313, 广安市位于四川东部，是改革开放和社会主义现代化建设总设计师邓小平的故乡，有“川东门户”之称。 广安旅游资源丰富独特，为旅游业的发展提供了可靠的依托。几千年文化积淀形成的历史遗迹，喀斯特自然地貌造就的奇山异水，多姿多彩，神奇迷人。此外广安还有丰富的历史和人文景观。邓小平故居及相关遗迹，中国十大考古发现之一、国家重点文物保护单位南宋安丙族属墓群，国八大佛教胜地之一，华蓥山等。
15981, 剑阁, http:\/\/n1-q.mafengwo.net\/s7\/M00\/F0\/48\/wKgB6lSpDsKAGoLoAAnUkWYZAYg804.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1917, 剑阁县位于四川盆地北缘，地处川、陕、甘三省结合部，古称剑门，为秦蜀要冲，因诸葛亮在剑门关凌空凿石修建飞梁阁道而得名，素有“蜀北屏障、两川咽喉”之称。李白《蜀道难》中用“剑阁峥嵘而崔嵬，一夫当关，万夫莫开”来表述剑门的天险。境内有国家4A级风景名胜区，剑阁景区，还有迄今为止最古老保存最完好的古代道路交通系统，被誉为“世界第一古道“的翠云廊景区，姜维石像，觉苑寺等。
21261, 米亚罗, http:\/\/p1-q.mafengwo.net\/s7\/M00\/95\/1A\/wKgB6lSoqd6AZ7AeAAkbVzpcymk354.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1602, 米亚罗，藏语译为“好玩的坝子”，风景区地处于四川理县，全景区东西长127公里，境内群山连绵，峡谷幽深，林海浩瀚，空气清新，浓厚的历史积淀和神秘的峡谷风情，境内杂谷脑河串起来的米亚罗红叶、古尔沟温泉、鹧鸪山雪景、毕棚沟、龙胆沟瀑布、羌村藏寨、佛教寺庙等景观，是一个非常值得一游的地方。
29378, 莫斯卡, http:\/\/b1-q.mafengwo.net\/s7\/M00\/95\/DD\/wKgB6lSoqpmASbCuAAksoTbcPaY992.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1129, 莫斯卡村位于四川甘孜藏族自治州东部丹巴县境内，距县城100余公里。在四川丹巴金龙大雪山旁，为横断山脉峡谷地带，是横跨甘孜、阿坝两州，涉及道孚、金川、丹巴三县的高原牧场。莫斯卡村被三座神山环抱，集雪山、森林、草原、冰河、海子为一体，生活在这里的牧民，沿着祖辈最自然、最古老的生活方式，过着与世隔绝、诗意般的生活。这里的自然风景十分美丽，让人仿佛身处于梦幻般的世界中，因此也有人称这里是”被遗落的天堂“。
63021, 双流, http:\/\/b1-q.mafengwo.net\/s7\/M00\/60\/30\/wKgB6lSp9IKACIbwAAr9qSYLHXY092.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1348, 双流位于成都市西南郊，距成都16公里，境内有汉广都遗址、卧云寺、金华庵等文物古迹，除估计外，黄龙溪古镇、紫湖公园、棠湖公园、明水寺、万柏、古佛堰等名胜也是难得一见的美景。黄龙溪位于双流县东南，距成都47公里，属四川历史文化古镇和市级旅游风景名胜区，不仅风光秀丽，环境优美，还具有典型川西小镇的风格，吸引了不少电影和电视摄影组到镇拍片，素有“影视城”、“中国好莱坞”之称，双流县城边有棠湖公园，被誉为川西园林中一颗璀烂的明珠。
34802, 崇州, http:\/\/b1-q.mafengwo.net\/s7\/M00\/F1\/43\/wKgB6lSpEFWAAGQvAAWhqlS582I241.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1422, 有“蜀中之蜀”、“蜀门重镇”之称的崇州位于天府之国的腹心，属四川省成都市。资源丰富，美丽富饶，风景迷人，历史悠久，是老子思想的创立发扬地。崇州还形成了以森林文化、熊猫文化、龙文化为主的雪山森林、湖光山色游览区，真是一座极富盛名的魅力之城啊。
21832, 达州, http:\/\/p1-q.mafengwo.net\/s7\/M00\/FC\/E9\/wKgB6lSpIgCALmqTAAYLgSHKW9k971.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1935, 达州市是四川省的一个地级市，达州历史悠久，人杰地灵。位于四川东北部，大巴山南麓。是四川省的人口大市、农业大市、工业重镇，有“川东明珠”之誉。达州市的名山大川、河湖风光、花草树木、飞禽走兽等，自然景色绚丽多姿，被明代著名地理学家徐霞客赞为“西南奇胜”。达州市历史悠久，庙宇古塔，石刻雕塑遍布全境；历代能工巧匠、文人墨客，留下了大量文物古迹。革命文物亦为丰富。
15984, 邛海, http:\/\/p1-q.mafengwo.net\/s7\/M00\/E6\/5F\/wKgB6lSjrSOAUqOgAAVRY_TDnkU810.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1335, 邛海，位于四川省凉山彝族自治州西昌市，属于断陷湖，是四川省第二大淡水湖，是四川省十大风景名胜区之一。邛海不仅景色秀美，还有众多民间传说，更烘托出它的神秘和美丽。意大利著名旅行家马可.波罗在他的《马可.波罗游记》中写道：“碧水秀色，草茂鱼丰，珍珠硕大，美不胜收，其气候与恬静远胜地中海，真是东方之珠啊。”
11719, 巴塘, http:\/\/b1-q.mafengwo.net\/s7\/M00\/C5\/8B\/wKgB6lSo5GyAHSmxAAgwi0ibuv0149.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1851, 巴塘县地处川西北丘养高原山区，旅游资源丰富。巴塘县境内有规模密度在我国是独一无二的海子山，平均海拔4500米，最高峰果银日则海拔为5020米，共有1145个大小海子；而峭壁嶙峋、山岩裸露的扎金甲博神山上怪石林立、形态万千，独特的风貌使它在多山的高原仍是那般出众，让人流连忘返；巴塘弦子历史悠久，人们绕圆而舞，长袖飘飞，女子蜻蜓点水，逍遥自在，男子刚健有力，激烈奔放。
36836, 金川, http:\/\/n1-q.mafengwo.net\/s9\/M00\/D3\/9B\/wKgBs1bD5yGAd9kIAAOsKyuvWWw97.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1374, 金川县地处青藏高原东部边缘，与马尔康、小金、壤塘、道孚、丹巴相邻，是阿坝州连接甘孜州和四川进出青海的重要通道。金川县气候宜人、物产丰富，被誉为阿坝水能第一县、阿坝 “新江南”、中国 “雪梨之乡”。金川县自然、人文景观丰富。有“雪域高原第一碑”御制平定金川勒铭噶喇依之碑；有清代四大皇庙之一的广法寺；有高49.5米的“中国碉王”－－关碉；有“拉萨第二”之称的土基钦波观音庙佛教圣地等。每到春季的时候，境内的梨花开放，整个县城会成为一个花海，十分美丽。
46641, 汉源, http:\/\/p1-q.mafengwo.net\/s7\/M00\/ED\/EA\/wKgB6lSjsyKAPBHUAAW6ZACL5c8806.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1130, 汉源，位于四川省雅安市，有“中国花椒之乡”之称，气候独特、资源丰富，历史悠久、文化灿烂。汉源是“南方丝绸之路”、“茶马古道”的要道，"古牦牛道"记叙着"南方丝绸之路"的悠悠岁月；太平天国、辛亥革命、万里长征，曾在这里写下可歌可泣的壮丽诗篇，景色迷人，文化底蕴丰厚。
63005, 九龙, http:\/\/p1-q.mafengwo.net\/s7\/M00\/FB\/09\/wKgB6lSpHuqAJwf8AAb3vCTlDBs455.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1495, 九龙县地处攀西平原与青藏高原的过渡地带，有“一山分四季，十里不同天”之说。境内山川秀丽，景色迷人。从地理、自然、经济和社会全方位概括，具有以下五个之“最”。—是中国西部自然特征最为明显的县份之一；二是中国西部民俗文化最为独特的县份之一；三是中国西部生态资源最为富集的县份之一；四是中国西部生态系统保存最为完好的县份之一；五是中国藏区地理环境、战略地位最为突出的县份之一。
16463, 犍为, http:\/\/p1-q.mafengwo.net\/s7\/M00\/D7\/D4\/wKgB6lSjolqACivSAAr8FlFLsTk893.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1113, 犍为县隶属四川省乐山市，是乐山市第一大县，当地四季分明，气候宜人，冬暖夏凉。犍为是一个节奏缓慢的地方，漫步其中，不胜惬意，其中嘉阳小火车、罗城古镇、犍为文庙、同兴桫椤湖、茉莉花基地等是非常出彩的景点，除此之外，犍为颇具特色的民风民俗和风土人情也是一大亮点。
14769, 洛带古镇, http:\/\/p1-q.mafengwo.net\/s7\/M00\/A6\/77\/wKgB6lSjdbeAWuYVAAZYtB3bXsw069.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1217, 洛带古镇位于成都市龙泉镇北10公里，坐落在龙泉山脉中段的二峨山麓，建于三国蜀汉时期，传说因蜀汉后主刘禅的玉带落入镇旁的八角井中而得名。镇上居民客家人占9成，故有中国西部客家第一镇之称。洛带古镇文化底蕴非常厚重，镇内千年老街、客家民居保存完好，老街呈“一街七巷子” 格局，空间变化丰富；街道两边商铺林立，属典型的明清建筑风格。可以说，洛带古镇就是一部浓缩了的客家移民史，极具历史、建筑、文化、科学价值。
20910, 柳江古镇, http:\/\/n1-q.mafengwo.net\/s7\/M00\/DE\/70\/wKgB6lSjp_CAZGi4AAhcFla4lFc706.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1128, 柳江古镇，位于四川省眉山市洪雅县城西南35公里花溪河支流柳江两岸，这里有川西风情吊脚楼、中西合壁曾家园、访古寻悠水码头、亲水临河古栈道、百年民居汇老街，还有圣母山碑林、世界第一大睡观音、108棵千年古树等特色景观。柳江被称作“烟雨柳江”，古镇伴着淅沥的小雨、朦胧的灯火，让人仿佛置身于世外桃源。
