id, name, img, num_people, detail
15983, 马尔康, http:\/\/p1-q.mafengwo.net\/s7\/M00\/A7\/8C\/wKgB6lSowEWATxIcAAhCj1f9FcI872.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1194, 马尔康，藏语意为“火苗旺盛的地方”，位于四川阿坝州，群山连绵，沟谷险峻，北临红原大草原，南接卧龙大熊猫自然保护区。卓克基嘉绒藏族文化旅游景区背靠着山，前面临河，景色秀丽，区内的卓克基土司官寨是国家重点文物保护单位。由于马尔康位于藏民族嘉绒地区的腹心地带，长期的民族融合，在这里你可以感受马尔康带来的独特的嘉绒藏族风土人情。
28991, 什邡, http:\/\/b1-q.mafengwo.net\/s7\/M00\/67\/85\/wKgB6lSp_g-AGSv0AARhgkB0UW0324.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1417, 什邡市是四川省德阳市的一个县级市。位于四川腹心地带成都平原，南距成都市主城区40余公里，以其资源丰富、环境优越，素有“川西明珠”的美誉，也是四川省内的经济强县。公元前221年建县至今，已有2400多年历史，是四川省历史文化名城。曾因大禹的足迹而享有“禹迹仙乡”之美誉，秦代著名水利学家李冰曾在此治水并仙逝于此。什邡还是佛教南禅八祖马道一的故里，汉代名将雍齿的受封之地。此外，什邡市内还有众多自然景观，省级名胜—蓥华山，2以及53平方公里的原始森林等。
66245, 荥经, http:\/\/n1-q.mafengwo.net\/s6\/M00\/77\/BA\/wKgB4lN7HDKAGcSvAAGGDReotVQ62.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1400, 荥经，古称严道，是四川省雅安市下辖的一个县。是古代南方丝绸之路重镇和茶马古道的重要驿站。位于四川盆地西部边缘，北望成都，南通云贵，东邻峨眉，西连康巴。荥经县自然资源丰富，森林覆盖率高，美丽的原始森林风光，素有“天然氧吧”之美称。荥经还有“世界鸽子花之都”的美誉。境内旅游资源丰富，最著名的景点是牛背山。牛背山视野开阔，云海壮丽，被誉为“中国最大的观景平台”是绝佳的摄影圣地。牛背山的云海，浓密而均匀，壮阔而平缓，随处可见的瀑布云犹如阿凡达中“哈利路雅山”一般让人感觉踏步于空中。是最受徒步爱好者或是摄影发烧友欢迎的景点之一。
15979, 安仁古镇, http:\/\/p1-q.mafengwo.net\/s7\/M00\/8F\/57\/wKgB6lSoonKAFZ4YAAaS2_JJZSU623.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1321, 安仁古镇始建于唐朝，现存的旧式街坊建筑多建于清末民初时期，尤以民国年间刘氏家族鼎盛时期的建筑最多，小镇号称“川西建筑文化精品”。目前安仁保存比较完整的历史街区及庄园住宅古建筑群面积约30万平方米，有保存民清时期的刘氏庄园群、刘湘公馆等古公馆27座；有红星街、树人街、裕民街三条古街；小洋楼（原公益协进社址）、安仁中学（原文彩中学）、钟楼等。普罗旺斯薰衣草庄园、蓝莓基地也吸引了无数游客前往。
11610, 川北, http:\/\/n1-q.mafengwo.net\/s9\/M00\/3E\/58\/wKgBs1cZlWSATEXnAAGvnajAjMQ56.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1041, 川北，即四川省北部地区。包括川北中心城市南充市以及广元、遂宁、德阳三市全部，巴中市西部，南充市南部县、阆中市，成都市金堂县、青白江区，阿坝州东部（松潘、九寨沟）一带以及重庆市潼南县。
13816, 平乐古镇, http:\/\/b1-q.mafengwo.net\/s7\/M00\/A9\/9E\/wKgB6lSjeHOAfNRxAAiHAQmYMbI948.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1537, 平乐古镇位于四川省成都邛崃市境内，是全国历史文化名镇，以"秦汉文化-川西水乡"风情著称，有"一平二固三夹关"的美誉。它以镇区古朴的街区和原味淳朴的川西民风民俗而闻名。平乐古镇古镇区内，老榕树、白沫江、沿江而建的吊脚、青石铺成的街道、一望无涯的竹海，鳞次栉比的清明古建筑，演绎着中国丰厚而灿烂的历史文明。古镇外，芦沟、金华山、花楸山和秦汉古驿道等无一不充满着山水田园情怀。
26923, 郫都区, http:\/\/b1-q.mafengwo.net\/s7\/M00\/72\/AA\/wKgB6lPt1QyARFGRAAeVUb57W4g78.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1467, 郫县，地处川西平原腹心地带，四川省成都市下辖的一个县，是通往世界著名风景名胜区都江堰、青城山、黄龙和九寨沟的必经之路。因“杜宇化鹃”的美丽传说，郫县又称鹃城。郫县旅游资源众多，山清水秀，人杰地灵，还有深厚的文化底蕴。境内有望丛祠、杜鹃城遗址、古城遗址、扬雄墓、子云亭墓等名胜古迹。
18173, 洪雅, http:\/\/n1-q.mafengwo.net\/s7\/M00\/F2\/70\/wKgB6lSpEaWAbs2DAAdTwv5gTr4354.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1052, 洪雅位于四川盆地西南，是生态大县，素有“七山二水一分田”的美誉，境内拥有瓦屋山、七里坪、柳江古镇、槽渔滩四大景区，是四川省重要的生态、休闲、度假旅游胜地。位于洪雅县城南20公里处的八面山，名胜古迹随处可见，主要有苟王寨和尖峰古城。
63461, 宝兴, http:\/\/b1-q.mafengwo.net\/s7\/M00\/8D\/E2\/wKgB6lSqLYiAKKYsAArG4KxmG3Q728.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1041, 宝兴县位于四川西部，雅安市北部，夹金山下，1869年法国传教士阿尔芒·戴维德在盐井乡蜂桶寨自然保护区邓池沟发现大熊猫，是四川西部大熊猫生态旅游环线上的重要节点。境内有蜂桶寨国家级大熊猫自然生态保护区及夹金山国家森林公园；有宛如世外桃源、可观“春花、夏林、秋叶、冬雪”且有“八月桂花四月开”奇异景观的赶羊沟；有戴维制作“动物活化石”大熊猫、“植物活化石”珙桐、“昆虫活化石”达维两栖甲标本的场所，是生态休闲避暑度假的旅游胜地。
24438, 广汉, http:\/\/p1-q.mafengwo.net\/s7\/M00\/F3\/42\/wKgB6lSpEs-Ab9YaAAsikh89NSA541.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1181, 有“成都后花园”之称的广义市位于“天府之国”成都平原腹心地带，地势平坦，气候温和宜人，土地肥沃，河流纵横，风光旖旎。自然资源丰富，旅游业发达，人才辈出，是一座熠熠生辉的城市，散发着夺目的光彩。广汉市位于“天府之国”成都平原腹心地带，北临德阳市区17公里，南距成都市区23公里，自古有“蜀省之要衢，通京之孔道”之说。境内地势平坦，气候温和，河流纵横，土地肥沃，市容整洁，风光秀丽，被誉为“成都的后花园”。广汉是“四川省经济综合实力十强县”之一，也是成都都市圈、成绵乐经济带，成都半小时经济圈重要组成部分，经济以工业为主，第三产业蓬勃发展。
17625, 木里, http:\/\/b1-q.mafengwo.net\/s7\/M00\/EC\/27\/wKgB6lSpCc6AVohXAAjB9zHwpSE328.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1342, 木里藏族自治县地处青藏高原南缘，横断山脉中段，位于四川省西南边缘，境内山峦重叠，河流环绕。县境东面和东北面与冕宁县及甘孜州九龙、康定二县隔雅砻江遥望，北面与甘孜州雅江、理塘二县接壤。西南和西北面与甘孜州稻城县连界，南面和东南面与本州盐源毗邻，西南面与云南省迪庆藏族自治州中甸县、丽江地区宁蒗彝族自治县犬牙交错，并同云南省丽江地区丽江纳西族自治县一江相隔。县内最高海拔5958米，最低海拔1470米，相对高差大，气候、土壤、植被呈明显的垂直变化，形成“一山有四季，十里不同天”的立体气候。
63044, 平武, http:\/\/n1-q.mafengwo.net\/s10\/M00\/33\/A1\/wKgBZ1hzkqWATU_1AA5Vdf17NF474.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1021, 平武处于绵阳北部，位于四川盆地西北部，青藏高原向四川盆地过渡的东缘地带，具有典型的山地地貌景观。境内山清水秀，森林茂密，有国家一级保护动物大熊猫、金丝猴、扭角羚等，是“熊猫的故乡”。境内旅游资源众多，有报恩寺、王朗自然保护区、泗耳自然保护区、小河沟自然保护区、北山公园、龙池坪森林公园、白马民族风情等浏览景区。
15975, 街子古镇, http:\/\/p1-q.mafengwo.net\/s7\/M00\/96\/BF\/wKgB6lSoq6WAeEj0AAh-e99Pesk876.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1209, 街子古镇位于四川崇州市，毗邻青城后山和九龙山，依山傍水，青山绵亘，层峦叠嶂，常年清水不断，因而有“川西水乡”之名。街子镇所处的凤栖山风景区拥有千亩原始森林，千年古楠、古柏、古杉、古银杏、参天蔽日；山中深藏以光严禅院为中心的32座寺庙等古迹，集自然风光和人文景观于一体，集中反映了清代祖国西南小镇风貌。
37839, 温江, http:\/\/p1-q.mafengwo.net\/s7\/M00\/E5\/79\/wKgB6lSpAfuAKghzAAib4PrXuzM713.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1350, 温江位于中国四川省成都市西部，面积277平方公里，人口32.67万。温江全 境位于成都平原腹地，气候温和，河网密布，适合农业耕作，素有“金温江”之称。东临成都市青羊区，南毗双流县，西接崇州市，北靠郫县、都江堰市。区府所在 地－柳城街道办事处人和路距成都市中心城区（二环路）15公里，距双流国际机场18公里。金温江位于中国西部，成都平原内——成都市主城区的重要组成部分，历史悠久，物产丰富，经济发达，自古有“金温江”的美誉。温江区地跨东经103°41′～103°55′，北纬30°36′～30°52′，面积277平方公里，境内均为平坦肥沃的平原。东临成都市青羊区、高新西区，南毗双流县，西接崇州市，北靠郫县、都江堰市。
10315, 唐克, http:\/\/b1-q.mafengwo.net\/s7\/M00\/D0\/43\/wKgB6lSjm--AfczLAAc-A6XQ01M330.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1372, 唐克位于四川西北部高原，著名的九曲黄河第一湾就在此地。黄河九曲第一弯地处草原腹心地带，河面宽而蜿蜒，曲折河水分割出无数河洲、小岛，水天一碧，碧波连秀，四时景色，变化万千，风景十分秀丽。索克藏寺是藏传佛教中著名的寺院。面向黄河九曲第一湾，宏伟的建筑依山而建，还有大片的僧侣的居室建在山坡的下方，显得整片建筑错落有致。
66243, 小金, http:\/\/p1-q.mafengwo.net\/s6\/M00\/6D\/48\/wKgB4lN7EGWAdbC3AAHSqAOriIQ80.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1384, 小金县，旧名懋功，位于四川省西北部，阿坝藏族羌族自治州南端。境内河流众多，水利资源丰富，是长江流域的水源涵养、水土保持的源头之一。小金为藏、羌、回、汉民族杂居区，嘉绒藏族为主体民族，民族风情独特而多样。自然资源十分丰富，旅游资源得天独厚。境内有中国工农红军万里长征徒步翻越的第一座大雪山—夹金山，被海内外游人敬奉为“东方圣山”的四姑娘山国家风景名胜区，夹金山国家级森林公园，巴郎山抚边风景区，美兴镇风景区等景点。还有日隆喇嘛寺、锅庄坪、朝山会会址、清真寺、观音阁、革命烈士纪念塔灯文物古迹。
10598, 上里, http:\/\/n1-q.mafengwo.net\/s7\/M00\/D5\/8D\/wKgB6lSjoGGAMRLpAAnF6YOzack968.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1091, 上里镇位于雅安市雨城区北部，是四川历史文化名镇，亦是四川十大古镇之一，小镇依山傍水，田园小丘，木屋为舍，现仍保留着许多明清风貌的吊脚楼式建筑。除了文化古韵，上里的自然风光也十分迷人，以碧峰峡为代表的自然景点青峰对峙，景色秀雅，是休闲度假，感受古风古韵，放松心情的好去处。
10638, 白玉, http:\/\/n1-q.mafengwo.net\/s7\/M00\/F7\/A2\/wKgB6lSpGi-AeWJ0AAjMXVSDo-g225.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1383, 白玉县位于四川的西北部，处青藏高原向云贵高原的过渡地带，属甘孜藏族自治州所辖。白玉，在藏语中为“吉祥幸福”的意思，白玉县旅游资源丰富多彩，有颇具实力的宁玛派寺庙，原始纯净的自然保护区，神秘的山岩父系文化，精美的河坡藏民族手工艺，这些神奇的自然景观和深厚的人文积淀水乳交融，和谐统一，形成了白玉丰富而独特的旅游资源。
144528, 屏山, http:\/\/n1-q.mafengwo.net\/s7\/M00\/BE\/4A\/wKgB6lSqW76AayMbAAeulU8k2M8700.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1175, 屏山县自然生态环境优越，空气清新，这里有老君山国家级自然保护区、龙华中国历史文化名镇、八仙山世界第一立佛和丹霞洞石窟群省级重点文物保护单位等，旅游和文化紧紧结合，游客在这里不仅可以感受到美丽的自然风光，更可以感受历史和文化的气息。另外，这里的美食也是一大特色，这里有地道的地方名小吃和特色餐饮。
18329, 映秀, http:\/\/p1-q.mafengwo.net\/s7\/M00\/9D\/0D\/wKgB6lSosqCAS9rBAAa9CZNd4pQ403.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1067, 映秀镇地处四川汶川县城南部，与卧龙自然保护区相邻，是阿坝的门户，是前往九寨沟、卧龙、四姑娘山旅游的必经之路。2008年5月12日在四川省汶川县发生8.0级大地震，随后几天多次发生多次强烈余震，映秀镇是震中和重灾区，灾后，阿坝州坚持“不求大、小而美、精致、本色、安全”的基本原则，将映秀镇建成现代抗震建筑博物馆。
63015, 天全, http:\/\/p1-q.mafengwo.net\/s7\/M00\/8F\/96\/wKgB6lSqL4-AYEe1AAf7oyAF8rA872.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1378, 天全县在中国四川省中部偏西，是雅安市所辖的一个县。地处四川盆地西部边缘，二郎山东麓，青衣江上游，川藏公路横贯全境，是通往西藏的咽喉要地，也是茶马古道向西延伸必经的第一个县。天全县自然资源丰富，森林覆盖率高，旅游资源众多。境内栖息着大熊猫、金丝猴、牛羚、大鲵等数十种国家珍惜保护动物。境内最著名的旅游景点是二郎山风景名胜区。景区内景观资源丰富、类型多样，具有雄伟、险峻、神奇、韶秀、清幽的风貌。此外境内还有红灵山，白沙河等景点。
63057, 南江, http:\/\/n1-q.mafengwo.net\/s7\/M00\/5E\/CB\/wKgB6lSp8maAPCMqAAs2FjzVMvI164.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1137, 南江县位于四川东北边缘，毗邻陕西汉中市和广元旺苍县，是全国第二大苏区—川陕革命根据地的中心之一，第二次国内革命战争时期，徐向前、李先念等老一辈革命家在这里战斗两年多，红四门、禹王宫、将军石和巴山游击队旧居等革命遗址是重要的爱国主义教育基地。南江风景秀丽，被中外专家称为“四川盆地北缘山地重要的生物基因库”，有光雾山风景区、神门洞、皇柏林、小巫峡、断渠公园多处景点，光雾山更有有“九寨看水，光雾看山；山水不全看，不算到四川”之称。
63014, 石棉县, http:\/\/b1-q.mafengwo.net\/s7\/M00\/93\/0F\/wKgB6lSqMvGAfYO5AAhvZyvbTRY162.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1243, 石棉县是雅安市所辖的一个县。地处四川省西南部，雅安市最南端，东连汉源县、甘洛县，南接越西县、冕宁县，西依九龙县、康定县、北与泸定县毗邻。石棉县境内自然和旅游资源丰富。有闻名古今中外的红军强渡大渡河胜利纪念地安顺场和太平天国翼王石达开全军覆没遗址；有与海螺沟冰川公园相毗邻的贡嘎山南坡的省级风景区田湾河自然风景区。
10374, 格聂, http:\/\/n1-q.mafengwo.net\/s7\/M00\/9B\/D6\/wKgB6lSosUOAX9ZRAAfXBfS1f88610.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1583, 格聂风景区位于康南理塘县热柯乡境内，面积近500平方公里，是一大型风景名胜区，景区功能齐全，景色迷人。景区具有神、奇、雄、秀的特色，格聂山主峰终年白雪皑皑。在阳光照映下，金光闪闪。晴天，在两三百公里以外也能观见主峰高耸入云的壮景。格聂神山也是除喜马拉雅山以外的藏地唯一一个胜乐金刚的圣地，其佛教地位可见一斑。神山的景色秀丽，主峰终年白雪覆盖，山腰以原始森林装点山色，飞泉瀑布穿插其间，山下则是广阔的森林草原，以及清澈碧透的湖泊。
84541, 新都, http:\/\/n1-q.mafengwo.net\/s7\/M00\/EC\/46\/wKgB6lPR-heAZa84AAD4Nsq8kII88.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1502, 新都位于川西平原腹心地带，是四川省省会城市成都市的北部主城区，新都区同时被定位为成都市城北副中心。 新都区的旅游景点以桂湖和宝光寺最为有名。桂湖是具有江南园林特色。位于城北10千米处的成都市植物园，是四川省第一座综合性园林。荟萃全省主要科属植物和中外珍稀树种200余种。包括6种一级保护植物，值得参观。
63039, 金堂, http:\/\/n1-q.mafengwo.net\/s7\/M00\/6E\/0B\/wKgB6lSqBsqAUnssAAkbmpuIqBY694.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1100, 金堂县地处成都平原东北部，县境东邻中江县，西连成都市青白江区、龙泉驿区，南靠乐至县、简阳市，北接广汉市、中江县。县城距成都市中区28千米，金堂是“成都平原经济圈”内的重点发展县和成都市“特色产业发展区”。中河、毗河、北河穿城而过，有“天府花园水城”之美誉，被评为“全省县域经济发展先进县”2013中国西部百强县排名第52名。
63013, 米易, http:\/\/p1-q.mafengwo.net\/s7\/M00\/9B\/FF\/wKgB6lSqO9KAL87UAAinZw7G6zo814.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1426, 米易县是四川省攀枝花市下辖的一个县城，位于青藏高原东南缘、四川省西南角，是攀枝市的北大门。米易县少数民族众多，生活着汉、彝、傈僳、回、白等25个民族。米易县历史悠久，民族风情浓郁，旅游资源丰富。境内景点有，神奇的龙潭溶洞旅游区，清真寺望月楼和何家坝新石器时代遗址，此外阳春三月到米易来看著名的三花节--桃花、梨花、油菜花一次盛开也会让人流连忘返。
62078, 资阳, http:\/\/b1-q.mafengwo.net\/s7\/M00\/B4\/64\/wKgB6lSqUeOAMekqAAiqz3fflTA394.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1194, 资阳市地处四川盆地中部，处于成都和重庆两大城市的中间，是四川省唯一连接成渝双核的中心城市，区位优势明显。资阳历史悠久，人文古迹丰富，尤其以安岳石刻为代表，安岳石刻被誉为“我国古代雕刻又一伟大宝库”，其中高三米，雕技精湛的紫竹观音被誉为“东方的维纳斯”。此外还有依山而建，气势巍峨的无际禅师亭、被列入《世界名湖录》的简阳三岔湖、称为“人间瑶池”的简阳龙泉湖、五凤山森林公园等多处著名景点，是休闲度假的好去处。
63006, 冕宁, http:\/\/b1-q.mafengwo.net\/s6\/M00\/E0\/B2\/wKgB4lNGHpOACvS_AAI-t-dP1Ps97.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1107, 冕宁县是四川省凉山彝族自治州北部的一个县，位于四川省西南部，凉山彝族自治州北部，自古以来，就是四川往来于祖国西南边陲的重要通道之一，地理位置十分重要，属攀西地区精华地带，被誉为"攀西龙头"。冕宁县境内具有绚丽多彩的民族风情，还有众多著名的旅游景点。举世闻名的中国西昌卫星发射中心发射场区是一定要去参观的，这是我国唯一对外开放的卫星发射基地。此外还有象征民族团结光辉典范的高原明珠彝海；古木葱笼的灵山寺及高原五彩池连三海等景点。
63052, 叙永, http:\/\/b1-q.mafengwo.net\/s7\/M00\/68\/19\/wKgB6lSp_vOAXC30AAgnQ5djnlU775.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1398, 叙永县是四川泸州下辖县，位于四川盆地南缘，接壤云贵，鸡鸣三省，历为川滇黔三省商贸集散地。叙永县历史悠久，自古商贾云集，素有川南门户之称，是西蜀千年屏障。红军四渡赤水时曾辗转于此，改变了中国革命的历史命运。叙永县素有“川南林乡”之誉，为国家速生丰产用材林基地县，尤以竹笋产品独具特色，畅销国内外市场。天生桥溶洞、穿山洞、仙人洞等景观奇特，雄伟壮观；桫椤风景区，溪流如练，瀑布飞泻，风光如画；春秋祠更是已载入《中国名胜词典》。
60642, 蒲江, http:\/\/n1-q.mafengwo.net\/s7\/M00\/9E\/06\/wKgB6lSqPXiAPxJ3AAemlqnQSkU367.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1200, 蒲江县隶属于成都市，森林资源丰富，空气清新，大气质量好，“三山”夹“两水”，山水错列，构成千姿百态、雄伟壮丽之地貌。除此之外，蒲江还拥有悠久的历史，人杰地灵，是宋代理学家魏了翁和抗日名将李家钰的故乡。
84660, 龙泉驿, http:\/\/p1-q.mafengwo.net\/s9\/M00\/F4\/DC\/wKgBs1hbaJOATXZ_AAOkMDB8A6A15.jpeg?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1283, 龙泉驿区位于成都市三环路以东，为成都市11个市辖区之一，成都市东部副中心，是国务院批准的成都市城市向东发展主体区域、成都经济技术开发区所在地和天府新区龙泉片区所在区域。素有“四时花不断，八节佳果香”之美誉，是国务院正式命名的“中国水蜜桃之乡”。
35423, 德格, http:\/\/p1-q.mafengwo.net\/s7\/M00\/61\/FF\/wKgB6lSp9teASsdNAAb-oVs7XjY513.png?imageMogr2%2Fthumbnail%2F%21320x200r%2Fgravity%2FCenter%2Fcrop%2F%21320x200%2Fquality%2F90, 1509, 德格县位于四川省甘孜藏族自治州的西北部，县城所在地为更庆镇。德格是川西的小县城，藏着一座历经数百年的印经院。阿须乡远离喧嚣的都市，民俗风情纯朴。开阔的草原之上，依山傍水，景色迷人。进入德格县境，那猎猎飘舞的经幡，随处可见身着赤褐色服饰的僧侣，已经有了一种身入佛教胜地的感觉。藏传佛教五大教派在这里各显异彩，为了发扬光大自己教派的影响，纷纷创办佛学院。
