des_id, href, name, num_comment, description
10035, /poi/5015.html, 成都大熊猫繁育研究基地, 6085, 距离成都市区最近的大熊猫基地，可与熊猫亲密接触，亲眼感受萌萌可爱的国宝
10035, /poi/87950.html, 宽窄巷子, 10040, 
10035, /poi/1242.html, 锦里, 12186, 西蜀历史上最古老的街道之一，被誉为“西蜀第一街”
10035, /poi/13732.html, 都江堰景区, 4344, 建设于古代并使用至今的大型水利工程
10035, /poi/1241.html, 武侯祠, 4538, 诸葛亮、刘备及蜀汉英雄纪念地
10061, /poi/3457.html, 稻城亚丁, 1973, 摄影爱好者的天堂，被誉为“水蓝色星球上的最后一片净土”
10061, /poi/3492.html, 海子山自然保护区, 547, 青藏高原最大的古冰体遗址，被称“稻城古冰帽” ，海子和石碓星罗棋布
10061, /poi/34700.html, 央迈勇, 563, 意为“文殊菩萨”，海拔5958米，3座雪山里最难见到的一座
10061, /poi/2436836.html, 香格里拉镇, 165, 
10061, /poi/2425629.html, 稻城县城, 257, 
10136, /poi/5423057.html, 九寨沟风景区, 2864, 九寨归来不看水
10136, /poi/9378972.html, 九寨千古情景区, 410, 
10136, /poi/8664.html, 甘海子, 196, 甘海子是一个天然草甸牧场，一派高原牧场风光，是个拍摄婚纱照的好去处。
10136, /poi/1378876.html, 阿坝藏族羌族自治州九寨沟旅游景区, 38, 
10136, /poi/23842.html, 九寨沟沟口, 269, 
10011, /poi/6013197.html, 喇荣五明佛学院, 1682, 在这成片的红色房子间，感受那份震撼，感受僧人的那份虔诚
10011, /poi/5432007.html, 色达天葬台, 993, 当地人为死者举行天葬的地方，亲临现场感受那份虔诚
10011, /poi/7919572.html, 色达县城, 218, 
10011, /poi/6477827.html, 东嘎寺, 106, 已有三百多年历史的红教寺庙，现有三百多名僧众在此常住修学
10011, /poi/15241626.html, 药王神山, 18, 
10143, /poi/5666.html, 峨眉山, 1581, 四大佛教名山，震撼的大自然的鬼斧神工，感受佛教文化的传承
10143, /poi/30925.html, 红珠山森林温泉, 68, 温泉依峨眉山势而建，环境优美。
10143, /poi/2618773.html, 罗目古镇, 12, 
10143, /poi/33577444.html, 峨眉象城, 30, 
10143, /poi/7691431.html, 西南交通大学(峨眉校区), 64, 坐落在风景秀丽的峨眉山景区，素有"花园学府"之美誉
10091, /poi/2436836.html, 香格里拉镇, 165, 
10091, /poi/34699.html, 夏诺多吉, 268, 意为“金刚手菩萨”，海拔5858米，3座雪山中造型最接近金字塔的
10091, /poi/34838528.html, 稻城亚丁亚丁观景台, 10, 
10091, /poi/15290.html, 仁村, 21, 
10091, /poi/34671.html, 龙同坝, 24, 亚丁风景区的入口，一道天然的大门
10236, /poi/3457.html, 稻城亚丁, 1973, 摄影爱好者的天堂，被誉为“水蓝色星球上的最后一片净土”
10236, /poi/6013197.html, 喇荣五明佛学院, 1682, 在这成片的红色房子间，感受那份震撼，感受僧人的那份虔诚
10236, /poi/15408.html, 折多山, 1233, 山路弯曲，翻过折多山后才是真正的藏区。
10236, /poi/6325784.html, 甲居藏寨, 774, 极具嘉绒藏族特色的藏民居村寨
10236, /poi/6018060.html, 新都桥镇, 1427, 好摄之徒聚集地，可拍到绝美风景照
11942, /poi/3457.html, 稻城亚丁, 1973, 摄影爱好者的天堂，被誉为“水蓝色星球上的最后一片净土”
11942, /poi/15408.html, 折多山, 1233, 山路弯曲，翻过折多山后才是真正的藏区。
11942, /poi/6018060.html, 新都桥镇, 1427, 好摄之徒聚集地，可拍到绝美风景照
11942, /poi/6018048.html, 塔公草原, 779, 距康定最近的一个纯牧区草原，可看热闹的赛马会
11942, /poi/6326006.html, 木格措景区, 645, 川西北最大的高山湖泊，湖景一日多变
10163, /poi/13732.html, 都江堰景区, 4344, 建设于古代并使用至今的大型水利工程
10163, /poi/2494961.html, 青城山, 2182, 四川有名的避暑胜地，素有“青城天下幽”之称
10163, /poi/30936.html, 南桥, 897, 夜晚南桥灯光旖旎，是拍夜景的好去处
10163, /poi/6737998.html, 赵公山, 193, 
10163, /poi/31013.html, 映秀镇, 199, 
11273, /poi/5666.html, 峨眉山, 1581, 四大佛教名山，震撼的大自然的鬼斧神工，感受佛教文化的传承
11273, /poi/5428164.html, 四川黑竹沟国家森林公园, 47, 有人说它是“中国的百慕大三角”，也有人说它是一条普普通通的小山沟
11273, /poi/6644933.html, 乐山市金口大峡谷景区, 41, 连续完整的峡谷长度和险峻壮丽程度世所罕见
11273, /poi/7433813.html, 乐山乌木博物馆, 241, 
11273, /poi/5437036.html, 罗城古镇, 73, 仍保留着部分明清时代老四川文化的船形老街
11642, /poi/5423057.html, 九寨沟风景区, 2864, 九寨归来不看水
11642, /poi/11657.html, 毕棚沟风景区, 671, 徒步爱好者的净土，国内非常知名的红叶观赏圣地。
11642, /poi/8518.html, 黄龙, 2370, 色彩丰艳的钙化池和罕见的岩溶地貌
11642, /poi/30962.html, 四姑娘山景区, 604, 有“中国阿尔卑斯山”之称的高海拔雪山，徒步爱好者的天堂
11642, /poi/5959859.html, 若尔盖热尔大草原, 1084, 仅次于呼伦贝尔草原的中国第二大草原，每年七月中旬是花开最盛的时候
10134, /poi/30962.html, 四姑娘山景区, 604, 有“中国阿尔卑斯山”之称的高海拔雪山，徒步爱好者的天堂
10134, /poi/30973.html, 巴朗山, 338, 前往四姑娘山必经的海拔最高的垭口
10134, /poi/30960.html, 日隆镇, 177, 依靠四姑娘山发展起来的小镇，民风淳朴，镇上有很多价格公道的小饭馆
10134, /poi/30959.html, 巴朗山垭口, 72, 
10134, /poi/15240.html, 枯树滩, 115, 游人休息的好地方，被称为长坪沟“第一景”
10564, /poi/5959859.html, 若尔盖热尔大草原, 1084, 仅次于呼伦贝尔草原的中国第二大草原，每年七月中旬是花开最盛的时候
10564, /poi/6631820.html, 红原大草原, 223, 月亮湾呈“S”形蜿蜒流过，当年红军长征时曾经过这片草原
10564, /poi/5959869.html, 纳摩大峡谷, 123, 峡谷地势险峻，有溶洞、温泉分布其中
10564, /poi/7524142.html, 格尔底寺, 93, 大殿里供奉有经历了300多年仍栩栩如生的五世格尔登活佛的肉身灵体
10564, /poi/5959857.html, 达扎寺, 52, 寺内珍藏有金汁抄写的《般若经》等珍贵经典
10510, /poi/15408.html, 折多山, 1233, 山路弯曲，翻过折多山后才是真正的藏区。
10510, /poi/6018060.html, 新都桥镇, 1427, 好摄之徒聚集地，可拍到绝美风景照
10510, /poi/6018048.html, 塔公草原, 779, 距康定最近的一个纯牧区草原，可看热闹的赛马会
10510, /poi/6326006.html, 木格措景区, 645, 川西北最大的高山湖泊，湖景一日多变
10510, /poi/5429912.html, 磨西古镇, 586, 历史悠久的古镇，拥有众多明清古建筑，通往海螺沟必经之处
11327, /poi/5429912.html, 磨西古镇, 586, 历史悠久的古镇，拥有众多明清古建筑，通往海螺沟必经之处
11327, /poi/6929774.html, 海螺沟冰川森林公园-雅家埂红石滩, 664, 全世界独一无二的奇观，被誉为“世界的红石公园”
11327, /poi/6583380.html, 贡嘎雪山, 509, 贡嘎雪山主峰海拔7556米，峰项平台终年被冰雪覆盖，是我国最独特的冰川奇观之一。被《中国国家地理》评价为“美丽得让人感到空气都凝固了”的雪山 。
11327, /poi/6326446.html, 燕子沟风景区, 105, 山上景色变化万千，特色是冰川、红石滩和森林公园
11327, /poi/5434946.html, 贡嘎神汤温泉, 51, 泡汤赏雪，别有一番韵味
10323, /poi/2494961.html, 青城山, 2182, 四川有名的避暑胜地，素有“青城天下幽”之称
10323, /poi/6326129.html, 映秀地震遗址, 573, 遗迹只是对原来摧毁建筑的加固支撑，大多数情景都保留了原始状态
10323, /poi/6737998.html, 赵公山, 193, 
10323, /poi/6952751.html, 漩口中学地震遗址, 209, 
10323, /poi/31013.html, 映秀镇, 199, 
12112, /poi/5429367.html, 碧峰峡, 367, 与萌宠熊猫一起，感受自然峡谷风光
12112, /poi/5423890.html, 牛背山, 360, 能看到气势磅礴的雪山、云海、佛光，被称为“中国最大的观景平台”
12112, /poi/185045.html, 上里古镇, 375, 四川“历史文化名镇”，被列为省内十六古镇之一。
12112, /poi/5439357.html, 二郎山喇叭河旅游景区, 91, 
12112, /poi/6789069.html, 硗碛藏寨·神木垒景区, 139, 
11630, /poi/6327161.html, 泸山邛海风景区, 1096, 可荡舟尝湖鲜，或骑自行车环湖观景
11630, /poi/6327168.html, 泸山, 265, 拥有西南地区最长的槽式滑道，山顶可俯瞰邛海和西昌城
11630, /poi/33647468.html, 邛海国家湿地公园, 26, 
11630, /poi/7693417.html, 西昌古城, 69, 古城遗迹的精华所在，晚上登上大通门可以俯瞰周边夜景
11630, /poi/5429943.html, 小渔村, 130, 体验朴实自然的渔家民俗，品尝邛海海鲜
17315, /poi/5423890.html, 牛背山, 360, 能看到气势磅礴的雪山、云海、佛光，被称为“中国最大的观景平台”
17315, /poi/2550422.html, 四人同, 210, 牛背山对面的一个山头，继牛背山之后又一个摄影圣地
10462, /poi/11657.html, 毕棚沟风景区, 671, 徒步爱好者的净土，国内非常知名的红叶观赏圣地。
10462, /poi/6920063.html, 毕棚沟滑雪场, 22, 
10462, /poi/10771659.html, 半脊峰, 10, 
10462, /poi/33639648.html, 月亮湾, 3, 
14727, /poi/15408.html, 折多山, 1233, 山路弯曲，翻过折多山后才是真正的藏区。
14727, /poi/6018048.html, 塔公草原, 779, 距康定最近的一个纯牧区草原，可看热闹的赛马会
14727, /poi/7894503.html, 十里长廊, 218, 藏族村落依山傍水，牦牛和羊群点缀其间
14727, /poi/2680611.html, 墨石公园景区, 83, 
14727, /poi/6447626.html, 惠远寺, 59, 是目前藏区等级最高的一座寺庙；每年6或11月，会举行大型节日。
18084, /poi/6571349.html, 阴阳界, 201, 山脊东南方晴空万里，西北方却云蒸雾涌
18084, /poi/6329140.html, 西岭雪山大飞水景区-日月坪, 111, 可在此观赏虚无缥缈的云海，晴晚朗夜，皓月当空，明星可摘
18084, /poi/6329131.html, 花水湾温泉旅游度假区, 214, 花水湾温泉形成于远古四川盆地海陆变迁时期，井口水温达68度
18084, /poi/6329130.html, 西岭雪山滑雪场, 262, 中国规模最大、设施最好的滑雪场
18084, /poi/6583562.html, 观云台, 75, 西岭雪山看云海的最佳位置，还可以俯瞰整个景区，视角非常棒
13663, /poi/6329863.html, 李白故里, 154, 
13663, /poi/33647696.html, 九皇山景区, 16, 
13663, /poi/2442906.html, 寻龙山龙隐镇, 71, 
13663, /poi/6651543.html, 北川老县城地震遗址, 218, 
13663, /poi/5427996.html, 药王谷, 107, 
10838, /poi/6326450.html, 阆中古城, 620, 走在古城小巷中，感受古城历史市井风貌
10838, /poi/6326453.html, 锦屏山风景区, 102, 素有“阆苑仙境”之美誉，站在山顶可以俯瞰阆中古城全貌
10838, /poi/2438128.html, 阆中滕王阁, 61, 登楼南眺，远山近水，尽收眼底
10838, /poi/6326455.html, 阆中白塔, 66, 阆中的又一标志性建筑，可登塔绕窗远眺阆中古城
10838, /poi/7917982.html, 南津关-古镇, 55, 水路横贯南北，自古就是商贾云集、物贸繁盛的水陆要塞
10691, /poi/6326129.html, 映秀地震遗址, 573, 遗迹只是对原来摧毁建筑的加固支撑，大多数情景都保留了原始状态
10691, /poi/2426936.html, 萝卜寨, 152, 
10691, /poi/6952751.html, 漩口中学地震遗址, 209, 
10691, /poi/6326132.html, 卧龙自然保护区, 160, 中国大熊猫的故乡。
10691, /poi/7728423.html, 龙溪羌人谷, 84, 这里有最古老的羌民居、碉楼，是我国唯一的羌族释比文化发祥地。
10403, /poi/6325784.html, 甲居藏寨, 774, 极具嘉绒藏族特色的藏民居村寨
10403, /poi/6725480.html, 党岭, 173, 秋色迷人的藏寨，尚未开发，游客较少
10403, /poi/6325789.html, 丹巴县古碉群, 149, 仍未被开发的藏族村寨，被评为“中国景观村落”
10403, /poi/6325790.html, 莫斯卡村, 83, 
10403, /poi/6325791.html, 梭坡古碉群, 136, 现存古碉数量种类之多、建筑之奇，为全国之最
10347, /poi/5429912.html, 磨西古镇, 586, 历史悠久的古镇，拥有众多明清古建筑，通往海螺沟必经之处
10347, /poi/6929774.html, 海螺沟冰川森林公园-雅家埂红石滩, 664, 全世界独一无二的奇观，被誉为“世界的红石公园”
10347, /poi/6583380.html, 贡嘎雪山, 509, 贡嘎雪山主峰海拔7556米，峰项平台终年被冰雪覆盖，是我国最独特的冰川奇观之一。被《中国国家地理》评价为“美丽得让人感到空气都凝固了”的雪山 。
10347, /poi/103418.html, 冰川观景台, 41, 
10347, /poi/34056768.html, 那玛峰, 3, 
10816, /poi/6326447.html, 泸定桥, 1037, 
10816, /poi/25291244.html, 红岩顶, 42, 
10816, /poi/6326446.html, 燕子沟风景区, 105, 山上景色变化万千，特色是冰川、红石滩和森林公园
10816, /poi/7728415.html, 雅家情海, 105, 世界上唯一的红石河谷
10816, /poi/66894876.html, 华尖山, 11, 
12555, /poi/2900793.html, 蜀南竹海, 369, 观万亩竹海，听阵阵竹涛，品尝以竹为原料的“全竹宴”
12555, /poi/6327791.html, 李庄古镇, 120, 抗战时文化内迁的重镇，地处长江江滨，明清建筑完好。
12555, /poi/5429366.html, 兴文石海洞乡旅游区, 131, 
12555, /poi/5439488.html, 天宝寨, 113, 长达1500米的开凿在悬崖峭壁之上的天宝古栈道，惊险异常
12555, /poi/6327789.html, 翠屏山公园, 125, 
14669, /poi/1392109.html, 剑门关风景区, 338, 首批国家级风景名胜区，第六批全国重点文物保护单位，国家级森林公园，国家自然与文化双遗产等
14669, /poi/5426858.html, 昭化古城, 168, 
14669, /poi/5426476.html, 唐家河自然保护区, 54, 
14669, /poi/5429380.html, 皇泽寺风景区, 108, 
14669, /poi/6631809.html, 明月峡古栈道, 61, 
10162, /poi/1366638.html, 牟尼沟风景区, 178, 大小海子可与九寨彩池比美，钙化池瀑布可与黄龙“瑶池”争辉
10162, /poi/8512.html, 黄龙寺, 283, 为纪念大禹而修建的寺庙，每年农历六月十五都会举办庙会
10162, /poi/8663.html, 雪宝鼎, 308, 道教、藏传佛教圣地，被藏族群众尊之为“神山”
10162, /poi/7007297.html, 虎牙大峡谷, 44, 
10162, /poi/8648.html, 争艳池, 70, 黄龙沟内规模最大的彩池群
15128, /poi/6649690.html, 柳江古镇, 204, 柳江岸边的明清古镇。
15128, /poi/5440834.html, 瓦屋山风景区, 83, 
15128, /poi/5429374.html, 三苏祠博物馆, 120, 
15128, /poi/59176444.html, 无影教堂, 14, 
15128, /poi/5428553.html, 峨嵋半山七里坪, 29, 温泉中的爱马仕
10509, /poi/15278.html, 卡子拉山, 312, 
10509, /poi/15409.html, 理塘草原, 187, 
10509, /poi/15404.html, 兔儿山, 201, 
10509, /poi/7928308.html, 长青春科尔寺, 155, 
10509, /poi/2426496.html, 姊妹湖, 150, 
21667, /poi/11657.html, 毕棚沟风景区, 671, 徒步爱好者的净土，国内非常知名的红叶观赏圣地。
21667, /poi/8662.html, 桃坪羌寨, 434, 典型的羌族建筑，被称为“东方神秘古堡”
21667, /poi/6583374.html, 米亚罗自然保护区, 230, 中国最大的红叶景区之一，金秋季节红叶漫山遍野
21667, /poi/6330185.html, 甘堡藏寨, 133, 一个典型的嘉绒藏族聚居的大寨子，寨子中的石屋像一组壮观的艺术群雕
21667, /poi/6919178.html, 古尔沟, 108, 位于米亚罗风景区腹地的温泉小镇，在泡温泉的同时可欣赏红叶
12038, /poi/5427260.html, 格萨拉生态旅游区, 52, 
12038, /poi/5439247.html, 米易龙潭溶洞风景区, 40, 
12038, /poi/5426663.html, 二滩观景台, 98, 
12038, /poi/6327610.html, 攀枝花公园, 69, 
12038, /poi/18635878.html, 攀枝花中国三线建设博物馆, 12, 
14653, /poi/2614416.html, 自贡恐龙博物馆, 259, 
14653, /poi/5504057.html, 自贡国际恐龙灯会, 195, 
14653, /poi/7109408.html, 仙市古镇, 66, 
14653, /poi/5440632.html, 自贡市盐业历史博物馆, 104, 
14653, /poi/5440633.html, 自贡彩灯公园, 95, 
18829, /poi/6326450.html, 阆中古城, 620, 走在古城小巷中，感受古城历史市井风貌
18829, /poi/6326453.html, 锦屏山风景区, 102, 素有“阆苑仙境”之美誉，站在山顶可以俯瞰阆中古城全貌
18829, /poi/2438128.html, 阆中滕王阁, 61, 登楼南眺，远山近水，尽收眼底
18829, /poi/6929757.html, 周子古镇, 45, 
18829, /poi/6326455.html, 阆中白塔, 66, 阆中的又一标志性建筑，可登塔绕窗远眺阆中古城
15982, /poi/2900793.html, 蜀南竹海, 369, 观万亩竹海，听阵阵竹涛，品尝以竹为原料的“全竹宴”
15982, /poi/5439488.html, 天宝寨, 113, 长达1500米的开凿在悬崖峭壁之上的天宝古栈道，惊险异常
15982, /poi/70045332.html, 蜀南竹海-瀑布, 0, 
13518, /poi/2887884.html, 尧坝古镇, 71, 
13518, /poi/6776105.html, 福宝古镇, 41, 
13518, /poi/8081598.html, 张坝桂圆林旅游景区, 24, 
13518, /poi/6328202.html, 泸州方山, 46, 
13518, /poi/5503955.html, 黄荆老林, 32, 
19375, /poi/13722.html, 成都天台山景区, 450, 不仅是大熊猫栖息地，还是萤火虫观赏基地，避暑游山的好去处
19375, /poi/7157.html, 平乐古镇, 279, 离成都不远的玩水、漂流、避暑古镇，开发比较成熟。家庭休闲娱乐的好去处
19375, /poi/7728688.html, 川西竹海, 97, 
19375, /poi/33655812.html, 南宝山, 11, 
19375, /poi/6650921.html, 临邛古城, 33, 
18974, /poi/77949.html, 三星堆博物馆, 534, 是中国一座现代化的专题性遗址博物馆，是一个科普知识的好去处
18974, /poi/56106248.html, 红枫岭, 11, 
18974, /poi/2463203.html, 德阳文庙, 87, 
18974, /poi/2442792.html, 什邡蓥华山风景区, 12, 
18974, /poi/6650155.html, 石刻艺术墙, 86, 
18679, /poi/6632150.html, 九皇山猿王洞, 246, 各具特色的23个溶洞内遍布钟乳石
18679, /poi/6329863.html, 李白故里, 154, 
18679, /poi/6329879.html, 佛爷洞, 75, 
18679, /poi/6329865.html, 观雾山森林公园, 20, 
18679, /poi/25942088.html, 中华洞天, 15, 
14754, /poi/6327161.html, 泸山邛海风景区, 1096, 可荡舟尝湖鲜，或骑自行车环湖观景
14754, /poi/635.html, 草海, 1694, 可以在水上踩的绿色地毯
14754, /poi/3588.html, 女神湾, 921, 正对格姆女神山，泸沽湖观日落的最佳地点
14754, /poi/19421.html, 走婚桥, 1987, 百年民俗特色文化，感受不一样的桥
14754, /poi/6327168.html, 泸山, 265, 拥有西南地区最长的槽式滑道，山顶可俯瞰邛海和西昌城
19312, /poi/7153.html, 九峰山, 182, 
19312, /poi/2466275.html, 丹景山, 46, 
19312, /poi/33657456.html, 海窝子古镇, 12, 
19312, /poi/7179.html, 彭州白鹿上书院, 72, 
19312, /poi/5433371.html, 白水河自然保护区, 14, 
14238, /poi/5503545.html, 中国死海旅游度假区, 104, 
14238, /poi/7729610.html, 龙凤古镇, 44, 
14238, /poi/5427413.html, 中国观音故里．灵泉风景区, 87, 
14238, /poi/8752891.html, 灵泉寺风景区, 35, 
14238, /poi/6328441.html, 广德寺, 66, 
64481, /poi/5426641.html, 达古冰川, 216, 罕见的现代山地冰川群。
64481, /poi/1406385.html, 奶子沟彩林谷, 79, 被誉为中国罕见的“八十里画廊”。
64481, /poi/1394048.html, 卡龙沟风景区, 35, 有“小九寨”之称的秋日美景地。
64481, /poi/10566825.html, 羊茸哈德, 25, 
64481, /poi/1390472.html, 奶子沟村, 12, 
16216, /poi/5747.html, 西岭雪山, 786, 成都第一高峰，素有“窗含西岭千秋雪”之美誉
16216, /poi/6329131.html, 花水湾温泉旅游度假区, 214, 花水湾温泉形成于远古四川盆地海陆变迁时期，井口水温达68度
16216, /poi/2597966.html, 白岩寺, 79, 
16216, /poi/2628679.html, 新场古镇, 61, 
16216, /poi/2517718.html, 大邑鹤鸣山, 39, 
14767, /poi/5354.html, 黄龙溪古镇, 1404, 不仅风光秀丽、环境优美，还是驰名中外的天然影视摄影基地。素有“影视城”、“中国好莱坞”之称。
14767, /poi/77886032.html, 欢乐田园, 0, 
14767, /poi/76936740.html, 黄龙溪-千古一溪, 0, 
15274, /poi/5431375.html, 光雾山桃园景区, 1075, 位于川陕交界处的红叶山，有“亚洲最长的天然红地毯”美誉。
15274, /poi/8078543.html, 十八月潭, 50, 
15274, /poi/5428386.html, 米仓山国家森林公园, 49, 与光雾山国家风景名胜区相邻，也以红叶闻名。
15274, /poi/6328835.html, 恩阳古镇, 41, 
15274, /poi/59144920.html, 光雾山旅游景区, 14, 
18415, /poi/8518.html, 黄龙, 2370, 色彩丰艳的钙化池和罕见的岩溶地貌
18415, /poi/6930704.html, 松州古城, 447, 湍急的岷江从古城由东向西穿过，并拥有厚度堪称全国之最的古城墙
18415, /poi/8469.html, 川主寺, 338, 通往九寨沟、黄龙风景区和川西北大草原的必经之地
18415, /poi/6726079.html, 七藏沟, 40, 
18415, /poi/5990497.html, 尕里台草原, 15, 
153088, /poi/6789069.html, 硗碛藏寨·神木垒景区, 139, 
153088, /poi/33639656.html, 夹金山国家森林公园, 94, 
153088, /poi/33647724.html, 达瓦更扎, 34, 
153088, /poi/6588593.html, 夹金山垭口, 41, 
153088, /poi/69984224.html, 硗碛水库, 1, 
12427, /poi/33647696.html, 九皇山景区, 16, 
12427, /poi/2442906.html, 寻龙山龙隐镇, 71, 
12427, /poi/6651543.html, 北川老县城地震遗址, 218, 
12427, /poi/5427996.html, 药王谷, 107, 
12427, /poi/7046303.html, 北川羌城旅游区, 33, 
64474, /poi/1406123.html, 叠溪松坪沟景区, 150, 
64474, /poi/5438002.html, 九鼎山, 158, 集合雪山、草地等环境，是个露营胜地
64474, /poi/7914080.html, 中国古羌城, 60, 
64474, /poi/5438006.html, 叠溪海子, 123, 
64474, /poi/5429000.html, 九鼎山·太子岭滑雪场, 75, 
44453, /poi/2636169.html, 古宇湖风景名胜区, 29, 
44453, /poi/7045849.html, 隆昌石牌坊旅游区, 40, 
44453, /poi/6642953.html, 张大千纪念馆, 52, 
44453, /poi/7030359.html, 罗泉古镇, 16, 
44453, /poi/2636533.html, 隆昌石牌坊群, 10, 
14946, /poi/8632.html, 红原月亮湾, 223, 清澈的河水在草原上划出一道道舒缓优美的弧线，恰似一轮弯弯的月亮
14946, /poi/7731685.html, 俄木塘花海, 116, 景区内各种颜色的小花漫山遍野，被称为“最美的草原花海”
14946, /poi/5959855.html, 瓦切塔林, 162, 成排的白塔、连片的经幡，是摄影爱好者不可错过的地方
14946, /poi/7730735.html, 查真梁子, 66, 高山峡谷型草地，长江黄河的分水岭
14946, /poi/1380189.html, 日干乔大沼泽, 16, 若尔盖湿地保护区的重要组成部分，曾留下红军长征的足迹
21831, /poi/5429386.html, 华蓥山, 121, 
21831, /poi/5427208.html, 天意谷洞中天河, 86, 
21831, /poi/33638176.html, 邓小平故里, 49, 
21831, /poi/2681772.html, 邓小平故居陈列馆, 90, 
21831, /poi/5427113.html, 神龙山巴人古堡, 36, 
15981, /poi/1392109.html, 剑门关风景区, 338, 首批国家级风景名胜区，第六批全国重点文物保护单位，国家级森林公园，国家自然与文化双遗产等
15981, /poi/5428355.html, 剑门关天赐温泉, 19, 
15981, /poi/6646373.html, 觉苑寺, 9, 
15981, /poi/66273296.html, 鸟道, 5, 
15981, /poi/66273308.html, 剑门关景区-金牛峡栈道, 1, 
21261, /poi/6583374.html, 米亚罗自然保护区, 230, 中国最大的红叶景区之一，金秋季节红叶漫山遍野
21261, /poi/59346400.html, 二古溪村, 4, 
21261, /poi/2398227.html, 八角碉藏寨, 5, 以石木碉楼为特色的古老藏寨，有“嘉绒歌舞之乡”之称
21261, /poi/33639756.html, 危关石碉, 0, 
29378, /poi/32706958.html, 莫斯卡金龙寺, 13, 
29378, /poi/74596612.html, 莫斯卡沟, 1, 
63021, /poi/5354.html, 黄龙溪古镇, 1404, 不仅风光秀丽、环境优美，还是驰名中外的天然影视摄影基地。素有“影视城”、“中国好莱坞”之称。
63021, /poi/7032291.html, 紫颐香薰山谷景区, 56, 
63021, /poi/31522.html, 观音阁老茶铺, 21, 
63021, /poi/33577680.html, 浩海立方海洋馆, 11, 
63021, /poi/33580196.html, 兴隆湖湿地公园, 16, 
34802, /poi/7881.html, 街子古镇, 508, 五大天府古镇之一，“一瓢诗人”唐求故里
