des_id, href, name, num_comment, description
34802, /poi/6329128.html, 四川建川博物馆聚落, 161, 
34802, /poi/5429385.html, 大邑刘氏庄园博物馆, 246, 大邑刘氏庄园是国内目前规模最大的近代地主庄园建筑群
34802, /poi/5433321.html, 安仁古镇, 197, 中国最大的民间博物馆群落，被称作“博物馆古镇”。
34802, /poi/6330897.html, 元通古镇, 34, 
21832, /poi/7694047.html, 八台山风景区, 32, 
21832, /poi/2967845.html, 达州凤凰山, 39, 
21832, /poi/2768086.html, 五峰山国家森林公园, 14, 
21832, /poi/5504056.html, 达县真佛山, 35, 
21832, /poi/15286026.html, 巴山大峡谷, 8, 
15984, /poi/6327161.html, 泸山邛海风景区, 1096, 可荡舟尝湖鲜，或骑自行车环湖观景
15984, /poi/6327166.html, 凉山彝族奴隶社会博物馆, 82, 中国第一个民族博物馆
15984, /poi/33647468.html, 邛海国家湿地公园, 26, 
15984, /poi/5429943.html, 小渔村, 130, 体验朴实自然的渔家民俗，品尝邛海海鲜
15984, /poi/3001955.html, 月色风情小镇, 50, 集娱乐、餐饮和住宿为一体的综合旅游区
11719, /poi/6414814.html, 毛垭大草原, 215, 
11719, /poi/6327320.html, 措普沟国家森林公园, 70, 
11719, /poi/6414754.html, 格聂神山, 64, 南康巴地区第一高峰，藏传佛教神山。
11719, /poi/2423312.html, 措普湖, 19, 
11719, /poi/2423313.html, 措普寺, 14, 
36836, /poi/2408741.html, 观音桥镇, 77, 通往阿坝、色达、青海甘肃等地的交通要道口城镇
36836, /poi/2403186.html, 沙耳乡, 26, 金川县的梨花最佳拍摄点之一
36836, /poi/8082446.html, 金川河谷, 35, 有“高原江南”之称，观赏梨花的最佳地点
36836, /poi/33677124.html, 观音桥, 18, 
36836, /poi/33677204.html, 土基钦波观音庙, 9, 
46641, /poi/6634676.html, 轿顶山, 90, 
46641, /poi/6327654.html, 四川大渡河峡谷国家地质公园, 76, 
46641, /poi/2618727.html, 九襄古镇, 60, 
46641, /poi/6634673.html, 清溪古镇, 12, 
46641, /poi/6634674.html, 佛静山, 7, 
63005, /poi/5426471.html, 伍须海, 55, 
63005, /poi/7921381.html, 仙女湖, 10, 
63005, /poi/25402013.html, 日鲁库大草原, 1, 
63005, /poi/2654560.html, 鸡丑山, 4, 
63005, /poi/2713292.html, 猛董, 2, 
16463, /poi/5437036.html, 罗城古镇, 73, 仍保留着部分明清时代老四川文化的船形老街
16463, /poi/5428160.html, 嘉阳国家矿山公园, 77, 中国煤炭工业发展的“实体博物馆”，拥有国内唯一专门用于观光体验的真实矿井
16463, /poi/8083799.html, 芭沟镇, 15, 
16463, /poi/33676792.html, 芭蕉沟, 11, 
16463, /poi/2691988.html, 嘉阳桫椤湖旅游景区, 17, 景区内桫椤多达五十多万株，可乘游船欣赏湖光山色
14769, /poi/8178474.html, 西部客家博物馆, 17, 中国惟一一个反应客家人在川生活的博物馆
14769, /poi/17422720.html, 博客小镇, 9, 
14769, /poi/7175.html, 五凤楼, 9, 
14769, /poi/17422633.html, 洛带公园, 3, 
14769, /poi/17422651.html, 博客楼, 7, 
20910, /poi/7915413.html, 曾家园, 32, 
15983, /poi/6646379.html, 卓克基土司官寨, 134, 
15983, /poi/2405968.html, 西索民居, 59, 
15983, /poi/5438017.html, 三奥雪山, 17, 
15983, /poi/33647600.html, 马尔康县, 11, 
15983, /poi/6588449.html, 昌列寺, 16, 
28991, /poi/56106248.html, 红枫岭, 11, 
28991, /poi/2442792.html, 什邡蓥华山风景区, 12, 
28991, /poi/8072595.html, 红峡谷, 13, 
28991, /poi/6658141.html, 钟鼎寺, 10, 
28991, /poi/6658139.html, 什邡罗汉寺, 12, 
66245, /poi/5423890.html, 牛背山, 360, 能看到气势磅礴的雪山、云海、佛光，被称为“中国最大的观景平台”
66245, /poi/2550422.html, 四人同, 210, 牛背山对面的一个山头，继牛背山之后又一个摄影圣地
66245, /poi/33647272.html, 龙苍沟叠翠溪景区, 13, 
66245, /poi/34024872.html, 光头山, 20, 
66245, /poi/2564981.html, 云峰寺, 10, 一个以宗教文化为支撑的风景名胜地
15979, /poi/6329128.html, 四川建川博物馆聚落, 161, 
15979, /poi/5429385.html, 大邑刘氏庄园博物馆, 246, 大邑刘氏庄园是国内目前规模最大的近代地主庄园建筑群
15979, /poi/33676908.html, 安仁老街, 12, 
15979, /poi/17308753.html, 刘氏地主庄园, 14, 
15979, /poi/2683839.html, 刘文辉公馆, 7, 
11610, /poi/77949.html, 三星堆博物馆, 534, 是中国一座现代化的专题性遗址博物馆，是一个科普知识的好去处
11610, /poi/6326450.html, 阆中古城, 620, 走在古城小巷中，感受古城历史市井风貌
11610, /poi/1392109.html, 剑门关风景区, 338, 首批国家级风景名胜区，第六批全国重点文物保护单位，国家级森林公园，国家自然与文化双遗产等
11610, /poi/5431375.html, 光雾山桃园景区, 1075, 位于川陕交界处的红叶山，有“亚洲最长的天然红地毯”美誉。
11610, /poi/5429386.html, 华蓥山, 121, 
13816, /poi/7157.html, 平乐古镇, 279, 离成都不远的玩水、漂流、避暑古镇，开发比较成熟。家庭休闲娱乐的好去处
13816, /poi/8081650.html, 平乐旅游区, 11, 
13816, /poi/69424680.html, 金鸡谷吊桥, 2, 
13816, /poi/7924428.html, 李家大院, 1, 
26923, /poi/5427963.html, 成都川菜博物馆, 80, 这是世界唯一以菜系文化为展示内容的活态主题博物馆
26923, /poi/33580896.html, 青杠树村, 15, 
26923, /poi/7913982.html, 三道堰, 35, 
26923, /poi/7046770.html, 四川省鹿野苑私立石刻艺术博物馆, 12, 《Lonely Planet旅行指南系列：四川和重庆》推荐成都周边去处。
26923, /poi/185737.html, 西南交通大学新校区, 34, 
18173, /poi/6649690.html, 柳江古镇, 204, 柳江岸边的明清古镇。
18173, /poi/5440834.html, 瓦屋山风景区, 83, 
18173, /poi/5428553.html, 峨嵋半山七里坪, 29, 温泉中的爱马仕
18173, /poi/5437032.html, 槽渔滩风景名胜区, 27, 
18173, /poi/5437034.html, 瓦屋山国家森林公园, 15, 
63461, /poi/6789069.html, 硗碛藏寨·神木垒景区, 139, 
63461, /poi/33639656.html, 夹金山国家森林公园, 94, 
63461, /poi/33647724.html, 达瓦更扎, 34, 
63461, /poi/5439363.html, 东拉山大峡谷, 61, 
63461, /poi/6588593.html, 夹金山垭口, 41, 
24438, /poi/77949.html, 三星堆博物馆, 534, 是中国一座现代化的专题性遗址博物馆，是一个科普知识的好去处
24438, /poi/6588354.html, 雒城, 21, 
24438, /poi/6952341.html, 中国民航飞行学院, 27, 
24438, /poi/6656956.html, 广汉金雁湖, 15, 
24438, /poi/6656952.html, 松林桃花, 16, 
17625, /poi/2436824.html, 白水河, 10, 
17625, /poi/7927207.html, 木里大寺, 17, 
17625, /poi/33676860.html, 长海子, 9, 
17625, /poi/2431446.html, 水洛乡, 4, 
17625, /poi/33676660.html, 木里王国, 1, 
63044, /poi/7007297.html, 虎牙大峡谷, 44, 
63044, /poi/5426238.html, 平武报恩寺, 27, 
63044, /poi/8470756.html, 平武王朗自然保护区, 32, 
63044, /poi/1407659.html, 虎牙藏族乡, 7, 
63044, /poi/33677156.html, 扒昔加古寨, 1, 
15975, /poi/33647280.html, 街子味江景区, 3, 
15975, /poi/33546416.html, 街子古镇田园茶庄, 1, 
15975, /poi/34874128.html, 街子古镇古戏台, 2, 
15975, /poi/73885984.html, 花舞人间旅游景区, 1, 
37839, /poi/6628921.html, 泰迪熊博物馆, 353, 全球规模最大的泰迪熊博物馆，喜欢泰迪熊的朋友一定不可错过此地
37839, /poi/5503771.html, 国色天乡乐园, 138, 
37839, /poi/6017.html, 国色天乡水上乐园, 237, 国色天香乐园号称是“成都人自己的Disney”。
37839, /poi/7046800.html, 国色天乡摩天轮, 95, 
37839, /poi/7913110.html, 永宁向日葵基地, 12, 
10315, /poi/5959859.html, 若尔盖热尔大草原, 1084, 仅次于呼伦贝尔草原的中国第二大草原，每年七月中旬是花开最盛的时候
10315, /poi/6631820.html, 红原大草原, 223, 月亮湾呈“S”形蜿蜒流过，当年红军长征时曾经过这片草原
66243, /poi/11651.html, 长坪沟, 418, 清朝古战场遗址，徒步沿路景观优美
66243, /poi/11647.html, 双桥沟, 410, 两面皆山，山山不同；处处皆景，景景有别
66243, /poi/30973.html, 巴朗山, 338, 前往四姑娘山必经的海拔最高的垭口
66243, /poi/11658.html, 海子沟, 175, 四姑娘山三条沟中最原始的一条，徒步登山的圣地
66243, /poi/31014.html, 猫鼻梁, 186, 巴郎山至日隆的必经之地，观赏四姑娘山的最佳地点
10598, /poi/6327656.html, 韩家大院, 27, 
10598, /poi/2600887.html, 水景街, 4, 
10638, /poi/6583812.html, 亚青寺, 148, 
10638, /poi/6583792.html, 白玉寺, 29, 
10638, /poi/6583821.html, 噶陀寺, 17, 
10638, /poi/16348632.html, 滴水岩, 2, 
10638, /poi/16348611.html, 播麦山省级森林公园, 1, 
144528, /poi/2712656.html, 龙华镇, 13, 
144528, /poi/33752816.html, 宜宾中都4万亩油菜花田, 2, 
144528, /poi/33616884.html, 龙华古镇, 0, 
144528, /poi/33618028.html, 屏山老君山, 0, 
144528, /poi/66431688.html, 锦屏山, 0, 
18329, /poi/6326129.html, 映秀地震遗址, 573, 遗迹只是对原来摧毁建筑的加固支撑，大多数情景都保留了原始状态
18329, /poi/6952751.html, 漩口中学地震遗址, 209, 
18329, /poi/33639036.html, 汶川特别旅游区, 4, 
18329, /poi/71719632.html, 汶川大地震震中纪念馆, 1, 
18329, /poi/33676736.html, 爱立方展览馆, 1, 
63015, /poi/5439357.html, 二郎山喇叭河旅游景区, 91, 
63015, /poi/15666.html, 二郎山隧道, 483, 
63015, /poi/15625.html, 二郎山, 81, 
63015, /poi/2557361.html, 二郎山茶马古道, 23, 
63015, /poi/70046800.html, 达瓦更扎, 1, 
63057, /poi/5431375.html, 光雾山桃园景区, 1075, 位于川陕交界处的红叶山，有“亚洲最长的天然红地毯”美誉。
63057, /poi/8078543.html, 十八月潭, 50, 
63057, /poi/5428386.html, 米仓山国家森林公园, 49, 与光雾山国家风景名胜区相邻，也以红叶闻名。
63057, /poi/59144920.html, 光雾山旅游景区, 14, 
63057, /poi/8078561.html, 大坝森林公园, 24, 
63014, /poi/5429941.html, 孟获城, 62, 
63014, /poi/8092280.html, 石河公园, 25, 
63014, /poi/2655101.html, 安顺场景区, 38, 
63014, /poi/71859876.html, 大草甸, 10, 
63014, /poi/2699385.html, 月亮湖旅游景区, 11, 
10374, /poi/6414754.html, 格聂神山, 64, 南康巴地区第一高峰，藏传佛教神山。
10374, /poi/6703368.html, 虎皮坝, 17, 格聂神山脚下理想的露营地。
10374, /poi/6005625.html, 冷古寺, 28, 藏传佛教第一世噶玛巴都松钦巴创建，可赏冷古寺三宝。
10374, /poi/6706453.html, 铁匠山垭口, 12, 
10374, /poi/6005619.html, 肖扎湖, 9, 传说中的神秘圣湖，是让众多人向往却又抱憾而归的秘境。
84541, /poi/34940988.html, 成都大熊猫繁育研究基地大熊猫月亮产房, 35, 
84541, /poi/5844.html, 宝光寺, 196, 著名的禅宗道场，寺院内供奉有释迦摩尼佛的舍利子
84541, /poi/6628919.html, 新都桂湖公园, 72, 
84541, /poi/33578464.html, 漫花庄园, 17, 
84541, /poi/6628936.html, 宝光桂湖文化区, 22, 
63039, /poi/7032220.html, 五凤溪古镇, 79, 
63039, /poi/2497090.html, 金堂云顶山风景区, 40, 以清幽奇丽闻名蜀中，山上有1000多年历史的慈云寺
63039, /poi/7921757.html, 云顶石城, 18, 
63039, /poi/2504705.html, 三溪镇, 11, 
63039, /poi/56106720.html, 科玛小镇, 10, 
63013, /poi/5439247.html, 米易龙潭溶洞风景区, 40, 
63013, /poi/34102092.html, 普威镇油菜花海, 4, 
63013, /poi/66912912.html, 米易梯田, 5, 
63013, /poi/33642512.html, 马鹿寨, 3, 
63013, /poi/34766512.html, 颛顼龙洞, 2, 
62078, /poi/2566308.html, 毗卢洞文物景区, 20, 
62078, /poi/2554150.html, 圆觉洞摩崖造像风景区, 24, 
62078, /poi/33676468.html, 安岳石刻, 4, 
62078, /poi/23083013.html, 千佛寨, 8, 
62078, /poi/23083016.html, 华严洞, 4, 
63006, /poi/15484143.html, 冶勒湖, 39, 
63006, /poi/6327162.html, 西昌卫星发射中心, 192, 中国的航天城，嫦娥系列卫星的发射地
63006, /poi/6327164.html, 冕宁彝海—灵山寺景区, 54, 兼具自然与人文景观，是历史探寻、自然猎奇的绝佳场所
63006, /poi/7032266.html, 俄尔则俄, 11, 
63006, /poi/33676484.html, 彝海, 10, 
63052, /poi/2874117.html, 画稿溪自然保护区, 12, 
63052, /poi/33633456.html, 丹山风景区, 3, 
63052, /poi/71638664.html, 坝上桃花坞, 3, 
63052, /poi/74616820.html, 玉皇观森林公园, 1, 
63052, /poi/33633880.html, 春秋祠, 2, 
60642, /poi/5842.html, 石象湖生态风景区, 235, 一个独特的天然野生“植物王国”，有郁金香、向日葵、百合等花季
60642, /poi/33677304.html, 明月村, 23, 
60642, /poi/2604713.html, 西来古镇, 32, 
60642, /poi/13721.html, 朝阳湖风景区, 22, 
60642, /poi/2596392.html, 长滩湖, 12, 
84660, /poi/5267.html, 洛带古镇, 917, 古镇面积不小，有各式各样的传统味道，传统风土人情，感受原汁原味的风情
84660, /poi/9957041.html, 青龙湖湿地公园, 23, 
84660, /poi/13712.html, 石经寺, 51, 
84660, /poi/6963.html, 桃花故里, 66, 
84660, /poi/17422678.html, 蔚然花海, 10, 
35423, /poi/5434979.html, 新路海, 84, 
35423, /poi/6658210.html, 德格印经院, 88, 德格印经院素有“藏文化大百科全书”、“藏族地区璀璨的文化明珠”盛名。在藏区三大印经院(拉萨印经院、拉卜楞印经院、德格印经院)中位居首位。
35423, /poi/6981269.html, 雀儿山, 82, 冰雪皑皑，巍峨雄伟的雀儿山居沙鲁里山系北段，最高峰海拔6168米，该山山势挺拔，壁立于周围十座5500米的群峰之上。故有“爬上雀儿山，鞭子打着天”之说。
35423, /poi/7694036.html, 更庆寺, 14, 
35423, /poi/6326701.html, 玛尼堆, 12, 
15980, /poi/6646363.html, 花舞人间景区, 86, 
15980, /poi/13717.html, 新津老君山, 28, 中国道教名山之一，川西的游览胜地
15980, /poi/6646361.html, 观音寺, 28, 观音寺以明代的壁画闻名于世，1元票价就能欣赏到国宝级文物。
15980, /poi/8605005.html, 知美术馆, 17, 老君山下的艺术地儿，隈研吾设计的建筑令人着迷
15980, /poi/6588445.html, 梨花溪, 17, 每年三月可赏漫天纯白梨花，如童话世界。
42884, /poi/7389337.html, 绵竹汉旺地震遗址, 29, 
42884, /poi/66487892.html, 九顶山, 10, 
42884, /poi/7731682.html, 年画村, 22, 
42884, /poi/6658519.html, 绵竹年画博物馆, 14, 
42884, /poi/6658527.html, 云湖国家森林公园, 4, 
62950, /poi/15407.html, 高尔寺山, 272, 康巴第二关，纵览雅拉神山、 折多山和贡噶神山的最佳位置之一
62950, /poi/7915442.html, 高尔寺山黑石城, 46, 从西向东眺望贡嘎山当之无愧的最佳地点
62950, /poi/56060808.html, 天路十八弯观景台, 21, 
62950, /poi/33677468.html, 雅江县, 17, 
62950, /poi/34831820.html, 熊宗卡, 14, 
150368, /poi/7694047.html, 八台山风景区, 32, 
150368, /poi/8546869.html, 黑熊沟, 8, 
150368, /poi/1680987.html, 川陕革命根据地万源保卫战战史陈列馆, 7, 
150368, /poi/33676748.html, 龙潭河景区, 2, 
150368, /poi/2742355.html, 烟霞山风景区, 3, 
63056, /poi/5429386.html, 华蓥山, 121, 
63056, /poi/2593638.html, 华蓥山游击队纪念馆, 13, 
63056, /poi/6652697.html, 四川华蓥天池湖, 11, 
63056, /poi/7914425.html, 华蓥山中外名人蜡像馆, 13, 
63056, /poi/33676636.html, 华蓥山石林, 4, 
10271, /poi/15285.html, 雅拉雪山风景区, 209, 中国藏区四大神山之一，现仍是一座处女峰
10271, /poi/6447514.html, 八美镇, 149, 
10271, /poi/2680611.html, 墨石公园景区, 83, 
10271, /poi/6447626.html, 惠远寺, 59, 是目前藏区等级最高的一座寺庙；每年6或11月，会举行大型节日。
10271, /poi/6629022.html, 八美草原, 62, 
35409, /poi/6658223.html, 三岔湖景区, 57, 
35409, /poi/7686085.html, 樱桃沟旅游区, 17, 
35409, /poi/6658226.html, 圣德寺塔, 8, 
35409, /poi/33677008.html, 三岔湖国际垂钓露营基地, 1, 
35409, /poi/59344620.html, 简阳鳌山公园, 1, 
27663, /poi/33676804.html, 仁吉喜目谷, 11, 
27663, /poi/54342664.html, 水磨庄园, 2, 
27663, /poi/34871052.html, 水磨古镇春风阁, 0, 
27663, /poi/34871044.html, 水磨古镇寿溪湖, 0, 
27663, /poi/34871048.html, 水磨古镇字库塔, 0, 
16165, /poi/6959313.html, 卡萨湖, 58, 
16165, /poi/2377884.html, 寿灵寺, 11, 
16165, /poi/33548832.html, 炉霍县, 11, 
16165, /poi/6646758.html, 卡莎措, 8, 
16165, /poi/8081928.html, 虾拉沱村, 4, 
29010, /poi/7688577.html, 中国营造学社旧址, 13, 
29010, /poi/2687054.html, 旋螺殿, 8, 
62949, /poi/29817826.html, 措卡湖, 46, 
62949, /poi/33677248.html, 雅砻江大峡谷, 13, 
62949, /poi/33677300.html, 拉日马草原, 4, 
62949, /poi/33677252.html, 卡洼洛日山, 4, 
62949, /poi/33677316.html, 波日桥, 2, 
63049, /poi/5426476.html, 唐家河自然保护区, 54, 
63049, /poi/7693871.html, 青溪古镇, 28, 
63049, /poi/5426859.html, 东河口地震遗址公园, 15, 
63049, /poi/9317190.html, 阴平古道, 7, 
63049, /poi/71498696.html, 黄蛟山, 0, 
63055, /poi/5503955.html, 黄荆老林, 32, 
63055, /poi/33677904.html, 太平古镇, 12, 
63055, /poi/34061952.html, 古郎洞风景区, 5, 
63055, /poi/7919170.html, 二郎滩, 4, 
63055, /poi/7927259.html, 红龙湖, 3, 
63007, /poi/59122060.html, 会理会议遗址, 78, 
63007, /poi/4418187.html, 龙肘山, 4, 
63007, /poi/7389340.html, 小草坝, 2, 
63007, /poi/33676840.html, 仙人湖, 1, 
63007, /poi/33677032.html, 会理白马寺, 0, 
21469, /poi/2436446.html, 然乌乡, 19, 
21469, /poi/2422405.html, 桑披岭寺, 13, 
21469, /poi/3495.html, 马熊沟, 7, 
21469, /poi/33302768.html, 仲德村, 1, 
21469, /poi/33676884.html, 然乌温泉, 0, 
63018, /poi/6644933.html, 乐山市金口大峡谷景区, 41, 连续完整的峡谷长度和险峻壮丽程度世所罕见
63018, /poi/2646982.html, 大瓦山, 27, 由二叠纪火山喷发的玄武岩构成，拥有5个天然的高山冰川湖泊
63018, /poi/64711248.html, 铁道兵博物馆, 2, 
63018, /poi/74636496.html, 小天池, 0, 
63047, /poi/2566308.html, 毗卢洞文物景区, 20, 
63047, /poi/2554150.html, 圆觉洞摩崖造像风景区, 24, 
63047, /poi/33676468.html, 安岳石刻, 4, 
63047, /poi/23083013.html, 千佛寨, 8, 
63047, /poi/23083016.html, 华严洞, 4, 
23413, /poi/5426858.html, 昭化古城, 168, 
35213, /poi/6658212.html, 巴格玛尼墙-巴格玛尼墙, 19, 
35213, /poi/6588636.html, 石渠色须寺, 11, 
35213, /poi/6588634.html, 松格玛尼石经城, 7, 
35213, /poi/6658213.html, 松格嘛呢石经城, 5, 
35213, /poi/7917825.html, 竹庆, 1, 
174428, /poi/635.html, 草海, 1694, 可以在水上踩的绿色地毯
174428, /poi/3588.html, 女神湾, 921, 正对格姆女神山，泸沽湖观日落的最佳地点
174428, /poi/19421.html, 走婚桥, 1987, 百年民俗特色文化，感受不一样的桥
174428, /poi/7007254.html, 里拜情人滩, 847, 湖边上的树成对生长，犹如情侣一般不离不弃地屹立在湖边
174428, /poi/3589.html, 情人树, 711, 一双一对，生长在泸沽湖旁，如亲密伴侣，如胶似漆。
63011, /poi/5431465.html, 马湖风景区, 50, 
63011, /poi/9428717.html, 雷波县马湖, 11, 
63011, /poi/76292144.html, 阿合哈洛村, 1, 
63011, /poi/71859868.html, 马湖风景名胜区, 0, 
63054, /poi/2887884.html, 尧坝古镇, 71, 
63054, /poi/6776105.html, 福宝古镇, 41, 
63054, /poi/7688601.html, 自怀原始森林风景区, 8, 
63054, /poi/33633936.html, 笔架山风景名胜区, 2, 
63054, /poi/2715886.html, 佛宝森林公园, 9, 
63042, /poi/5429366.html, 兴文石海洞乡旅游区, 131, 
63042, /poi/5426100.html, 僰王山, 27, 
63042, /poi/73864276.html, 兴文石海地质公园, 10, 
63042, /poi/2906541.html, 兴文地质博物馆, 11, 
63042, /poi/71720136.html, 僰人风情, 0, 
63051, /poi/5503545.html, 中国死海旅游度假区, 104, 
63051, /poi/73868812.html, 大英死海, 0, 
63041, /poi/2891708.html, 仙寓洞, 132, 悬岩绝壁上的石窟寺庙，洞上是莽莽的竹林，洞下是竹海大峡谷
63041, /poi/2891706.html, 蜀南竹海-仙女湖, 179, 晨曦初升，夕阳西下，万道霞光中，仙女湖犹如一个金色的湖盆
63041, /poi/5439488.html, 天宝寨, 113, 长达1500米的开凿在悬崖峭壁之上的天宝古栈道，惊险异常
63041, /poi/5439492.html, 忘忧谷, 122, 
63041, /poi/2900794.html, 龙吟寺, 76, 
10235, /poi/33640004.html, 扎尕尔措, 9, 
10235, /poi/6630128.html, 棒托寺, 7, 
10235, /poi/8078010.html, 曾克寺, 5, 
10235, /poi/33639844.html, 觉囊文化中心, 1, 
10235, /poi/33639736.html, 鱼托寺, 1, 
25843, /poi/59176444.html, 无影教堂, 14, 
25843, /poi/5429375.html, 彭祖山, 34, 
25843, /poi/74043528.html, 中法农业科技园, 4, 
25843, /poi/6657072.html, 江口崖墓, 7, 
25843, /poi/6657070.html, 彭祖故里, 9, 
63017, /poi/7684655.html, 黑龙滩水库风景区, 83, 
63017, /poi/7693412.html, 牛角寨大佛（仁寿大佛）, 6, 
63017, /poi/71719668.html, 黑龙滩天堂岛水乐园, 0, 
63017, /poi/71719524.html, 仁寿曹家梨生态园, 0, 
63017, /poi/70057124.html, 中央水体公园, 0, 
63045, /poi/5429383.html, 七曲山大庙, 74, 
63045, /poi/5504054.html, 七曲山风景区, 22, 
63045, /poi/33677928.html, 两弹城, 1, 
63045, /poi/2427283.html, 文昌宫, 3, 
63045, /poi/56109468.html, 四川文化艺术学院梓潼校区(四川文艺小镇), 1, 
17731, /poi/5428164.html, 四川黑竹沟国家森林公园, 47, 有人说它是“中国的百慕大三角”，也有人说它是一条普普通通的小山沟
17731, /poi/5437039.html, 黑竹沟温泉山庄, 9, 
